lens,pdf_path,pdf_name,page_number,sentence_index,sentence,event_type,outcome,confidence,context_strength,source_weight,tags,entities,error
climate,cache/rss/12d4cef5b3608fe043a0c3102b7786bb051650ebfb7b901332722119174159ff.pdf,12d4cef5b3608fe043a0c3102b7786bb051650ebfb7b901332722119174159ff.pdf,2,7,These data collectively suggest that ageing associates with altered function or structure of primary cilia and healthy primary cilia are essential for longevity and cellular resilience.,climate_resilience,neutral,med,weak,0.9,"[""climate_resilience"", ""construction_climate_interaction""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""resilience"", ""entity_variant"": ""concept"", ""role"": ""context""}, {""entity_type"": ""system"", ""entity_name"": ""structure"", ""entity_variant"": ""system"", ""role"": ""context""}]",
climate,cache/rss/187c040748efb9887dee7df8da3442ea.pdf,187c040748efb9887dee7df8da3442ea.pdf,2,19,"This method is based on the Crystal Normal Form, which provides a graph representation of crystal configuration space, resolves the ambiguity of unit cell choice [37], and enables the traversal of crystallo- graphic phase space without the risk of revisiting the same structure.",climate_resilience,neutral,med,moderate,0.9,"[""climate_resilience"", ""construction_climate_interaction""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}, {""entity_type"": ""system"", ""entity_name"": ""structure"", ""entity_variant"": ""system"", ""role"": ""context""}]",
climate,cache/rss/19c8641eb0ac6abaff65e3ca55e3935f.pdf,19c8641eb0ac6abaff65e3ca55e3935f.pdf,2,2,"The natural rigidity19 and brittleness20 of chitosan, however, limits its use in applica- tions that require resilience and flexibility.21 These limitations can be addressed by blending chitosan with small-molecule additives.22–24 This process results in plasticization phenom- ena, which is typically characterized by lower modulus,25 glass transition temperature,26 and melt viscosity,27 along with increased gas permeability;28 the additives are thus called plasticizers.29 Atlowconcentrationsofcertainadditivesinpolymermixtures, theoppositeef- fect, known as antiplasticization, may occur.30 The resulting properties of mixtures strongly depend on specific polymer-additive interactions governed by their chemistry.31 Therefore, understanding the mechanism underlying these interactions is crucial to utilize plasticization and antiplasticization to manipulate the thermomechanical properties of otherwise desirable polymeric materials.",climate_resilience,neutral,med,strong,0.9,"[""climate_resilience"", ""construction_climate_interaction""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""resilience"", ""entity_variant"": ""concept"", ""role"": ""context""}, {""entity_type"": ""material"", ""entity_name"": ""glass"", ""entity_variant"": ""material"", ""role"": ""context""}, {""entity_type"": ""material"", ""entity_name"": ""polymer"", ""entity_variant"": ""material"", ""role"": ""context""}]",
climate,cache/rss/19c8641eb0ac6abaff65e3ca55e3935f.pdf,19c8641eb0ac6abaff65e3ca55e3935f.pdf,3,8,"Plasticization of chitosan with glycerol has been attributed to the dis- ruption of glucosamine intramolecular hydrogen bonds with insights from attenuated total reflectance-Fourier transform infrared spectroscopy (ATR-FTIR) and nuclear magnetic res- onance (NMR).38 However, the proposed mechanism does not account for the role of water despite the high moisture uptake of chitosan at ambient conditions.40,41 Furthermore, this mechanism focuses on the glucosamine monomer assemblies and may not translate to the chitosan polymer, where intermolecular interactions are expected to play a more significant role.",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard"", ""construction_climate_interaction""]","[{""entity_type"": ""hazard"", ""entity_name"": ""moisture"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}, {""entity_type"": ""material"", ""entity_name"": ""polymer"", ""entity_variant"": ""material"", ""role"": ""context""}]",
climate,cache/rss/34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,2,4,3 Wildfire Mitigation Issues in Brief..............................................................................................................................................................................,climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""wildfire"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}, {""entity_type"": ""resilience_term"", ""entity_name"": ""mitigation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,3,1,"Executive Summary In a wildfire, buildings ignite through a complex ignition mechanism linked to embers and flames.",climate_resilience,negative,low,weak,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""wildfire"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,3,3,"To meaningfully reduce the risk, a two-tiered approach that applies the current state of the science is necessary and must include: 1.",climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,3,5,"an additional layer of mitigations to guard against flame exposure Wildland Fire Embers and Flames: Home Mitigations That Matter discusses available literature on the vulnerability of each component of the home and the need for this systematic, all-inclusive application of these mitigations.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}, {""entity_type"": ""resilience_term"", ""entity_name"": ""vulnerability"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,3,7,A Class A roof covering reduces this vulnerability.,climate_resilience,neutral,med,weak,0.9,"[""climate_resilience"", ""construction_climate_interaction""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""vulnerability"", ""entity_variant"": ""concept"", ""role"": ""context""}, {""entity_type"": ""system"", ""entity_name"": ""roof"", ""entity_variant"": ""system"", ""role"": ""context""}]",
climate,cache/rss/34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,3,10,Noncombustible gutters also shield the fascia board from flame exposure.,climate_resilience,neutral,med,weak,0.9,"[""climate_resilience"", ""construction_climate_interaction""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}, {""entity_type"": ""material"", ""entity_name"": ""board"", ""entity_variant"": ""material"", ""role"": ""context""}]",
climate,cache/rss/34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,3,15,"Zone 0 Winds carry debris and embers during wildfires, which settle near homes as the wind interacts with the structure.",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard"", ""construction_climate_interaction""]","[{""entity_type"": ""hazard"", ""entity_name"": ""wind"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}, {""entity_type"": ""system"", ""entity_name"": ""structure"", ""entity_variant"": ""system"", ""role"": ""context""}]",
climate,cache/rss/34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,34444b25e66fd1189b4ff2101056ae6352ab55760bd9fe763d86bce8e3a7abdf.pdf,3,16,Combustibles should be kept at least 5 feet from the home to minimize the risk of short flames to the home and provide no fuel for embers to land on.,climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/37c6db8aeb8d31251a682f10c55a223a.pdf,37c6db8aeb8d31251a682f10c55a223a.pdf,1,11,"Meanwhile, we propose data—including sensory inputs, internal thought trajectories, a meta-learning strategy for continual policy adaptation, where and outcome feedback—the system continuously updates its the scheduler optimizes its cognitive strategy over time using scheduling policy.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/37c6db8aeb8d31251a682f10c55a223a.pdf,37c6db8aeb8d31251a682f10c55a223a.pdf,1,22,"If an AI system can • History-Adaptive Scheduler: Unlike fixed rule-based autonomously schedule and execute these thinking activities, systems, our scheduler is trained on accumulated histori- it can evolve from a static tool into an active agent capable of cal interaction logs (D𝑡), enabling it to adapt to specific self-improvement and adaptation.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/37c6db8aeb8d31251a682f10c55a223a.pdf,37c6db8aeb8d31251a682f10c55a223a.pdf,2,30,"However, the majority of these approaches prioritize Furthermore,ourschedulerisnotfixed;itadaptsovertimeby knowledgeaccumulation—expandingwhattheagentknows— learningfromhistoricalinteractiondata,ensuringthecognitive rather than behavioral adaptation—evolving how the agent workflow remains flexible and replaceable rather than static.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/37c6db8aeb8d31251a682f10c55a223a.pdf,37c6db8aeb8d31251a682f10c55a223a.pdf,2,35,Recent research has focused on enabling edge storage to policy adaptation at the cognitive scheduling LLMs to reflect on their own outputs to improve performance layer.,climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/37c6db8aeb8d31251a682f10c55a223a.pdf,37c6db8aeb8d31251a682f10c55a223a.pdf,3,4,"learns to select the most effective thinking modules (e.g., Much like a human mind that may spontaneously recall a Plannervs.Critic)forspecificcontexts.Thisapproachenables past issue, plan for the future, reflect on recent events, or lightweight, online adaptation of behavior without requiring even engage in dream-like states, the proposed AI scheduler full model fine-tuning or manual reward engineering.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/47eee9997e0b69e0d0e99ec54e71c7de.pdf,47eee9997e0b69e0d0e99ec54e71c7de.pdf,1,21,"Due to their stimulus-responsive shape adaptation, SMAHCs enable advanced functionalities in 1 6202 rpA 51 ]hp-ppa.scisyhp[ 1v23441.4062:viXra",climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/516c7689c0fc3b23dc6f0544a93e4ee3.pdf,516c7689c0fc3b23dc6f0544a93e4ee3.pdf,2,4,"Where the local risk of infection is relatively high, local vaccination uptake is high, which in turn prevents the spread of disease to other regions.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/516c7689c0fc3b23dc6f0544a93e4ee3.pdf,516c7689c0fc3b23dc6f0544a93e4ee3.pdf,3,24,"(1) 0 j j j j Weassumethatthevaccine,beforeitwanes,iscompletelyprotective,yethasamone- tary cost or (perceived) medical risk ρ > 0.",climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/54898384a1282410a5a21b61cd7c7361.pdf,54898384a1282410a5a21b61cd7c7361.pdf,3,10,The superior resilience of human vision against adversarial attacks has attracted wide research interests in developing brain-inspired algorithms for adversarial defence.,climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""resilience"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/6198a5aa70bda0564102068ecd3fb425b63ae537d2299a64c5242fcf2d216b8b.pdf,6198a5aa70bda0564102068ecd3fb425b63ae537d2299a64c5242fcf2d216b8b.pdf,2,17,"Moreover, MDA dynamics during organ perfusion revealed an increased vulnerability of ischemic organs to lipid peroxidation and a potential protective effect of dynamic preservation.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""vulnerability"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/6198a5aa70bda0564102068ecd3fb425b63ae537d2299a64c5242fcf2d216b8b.pdf,6198a5aa70bda0564102068ecd3fb425b63ae537d2299a64c5242fcf2d216b8b.pdf,3,6,"Yearly, thousands of patients are added to the waiting list, where the limiting factor for treatment is the supply of good quality donor organs.(2) Organ quality is generally dictated by donor type, ischemic time, age, and presence of pre-existing disease.(3) The use of “extended criteria” donor organs narrows the gap between demand and supply, but not without risk.",climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/651d057955a5c730db38440bf8070a4c.pdf,651d057955a5c730db38440bf8070a4c.pdf,2,1,"Canadian Climate Normals Normales climatiques au Canada 1951 — 1980 Volume Title/Titre (cid:9) Issued/Publié Price/Prix 1 (cid:9) Radiation/Rayonnement (cid:9) 1982 (cid:9) $ 3.00 2 (cid:9) Temperature/Température (cid:9) 1982 (cid:9) $6.00 3 (cid:9) Precipitation/Précipitations (cid:9) 1982 (cid:9) $ 8.00 4 (cid:9) Degree Days/Degrés-jours (cid:9) 1982 (cid:9) $ 6.00 5 (cid:9) Wind/Vent (cid:9) 1982 (cid:9) $ 5.00 6 (cid:9) Frost/Gel (cid:9) 1982 (cid:9) $ 3.00 7 (cid:9) Bright Sunshine/I nsolation Effective (cid:9) 1982 (cid:9) $ 3.00 8 (cid:9) Pressure, Temperature and Humidity (cid:9) 1984 (cid:9) $ 7.00 Pression, Température et Humidité 9(cid:9) Soil Temperature, Lake Evaporation, (cid:9) 1984 (cid:9) $ 5.00 Days With .",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""wind"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}, {""entity_type"": ""hazard"", ""entity_name"": ""humidity"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/651d057955a5c730db38440bf8070a4c.pdf,651d057955a5c730db38440bf8070a4c.pdf,3,2,"YELLOVIKNIFE,NT X1A 2P7 CANADIAN CLIMATE NORMALS NORMALES CLIMATIQUES AU CANADA VOLUME 8 ATMOSPHERIC (cid:9) PRESSION PRESSURE, (cid:9) ATI1105PHÉRIQUE, TEMPERATURE, (cid:9) TEMPÉRATURE AND HUMIDITY (cid:9) ET HUMIDITÉ 1951-1980 A publication of the Canadian Climate Program Publication du Programme climatologique canadien UDC:551.582.2(71) 1984",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""humidity"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/707b52cf1b4bb2a87b6a195142739f464c8387c1d074cb1b74a4dd09fa68df80.pdf,707b52cf1b4bb2a87b6a195142739f464c8387c1d074cb1b74a4dd09fa68df80.pdf,1,20,"In neutrophils, 4 ofsterile-injuryinflammatoryresponses, ourfindings LTB exposure alone fails to elicit significant LTB gener- 4 4 suggestaunifyingcircuitforswarmregulationacross ation[29–31] unless free AA is available, establishing AA injuryandinfectioncontexts.",climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
