lens,pdf_path,pdf_name,page_number,sentence_index,sentence,event_type,outcome,confidence,context_strength,source_weight,tags,entities,error
climate,cache/rss/82786849a63aacf9054a5a9564a484d0.pdf,82786849a63aacf9054a5a9564a484d0.pdf,1,13,"Therefore, finding alternative, renewable, and eco-friendly energy sources is essential for powering future global industries.[1-3] Thermoelectric materials are one of the green energy harvesting techniques, but their efficiency to convert waste heat into useful energy is very low.[4-9] Therefore, there is an urgent need for energy storage technologies that are both efficient and cost-effective, as many clean energy sources, such as wind and solar, are intermittent and require reliable storage before they can be utilized.",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""wind"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/9d4253e03cd3e5037aae276003c554a57b6d38edc16bde989426da0766c910a0.pdf,9d4253e03cd3e5037aae276003c554a57b6d38edc16bde989426da0766c910a0.pdf,1,4,"Adaptation of white adipocytes to cooler temperatures: impacts on energy metabolism and protein acetylation Hiroyuki Mori1, #, Hadla Hariri1, #, William Moe1, Sophia Durham1, Yuridia Guzman1, Emma Paulsson1, Rachel C.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/9d4253e03cd3e5037aae276003c554a57b6d38edc16bde989426da0766c910a0.pdf,9d4253e03cd3e5037aae276003c554a57b6d38edc16bde989426da0766c910a0.pdf,2,8,"Here we show that adaptation to cool temperatures leads to a widespread decrease in protein acetylation in both undifferentiated and differentiated adipocytes, independent of nutrient status, and that this change is readily reversible upon rewarming.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/9d4253e03cd3e5037aae276003c554a57b6d38edc16bde989426da0766c910a0.pdf,9d4253e03cd3e5037aae276003c554a57b6d38edc16bde989426da0766c910a0.pdf,2,12,"Together, these findings establish physiologically relevant cooling as a cell-autonomous regulator of mitochondrial protein acetylation and metabolic adaptation in adipocytes.",climate_resilience,neutral,med,weak,0.9,"[""climate_resilience"", ""construction_climate_interaction""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}, {""entity_type"": ""system"", ""entity_name"": ""cooling"", ""entity_variant"": ""system"", ""role"": ""context""}]",
climate,cache/rss/9d4253e03cd3e5037aae276003c554a57b6d38edc16bde989426da0766c910a0.pdf,9d4253e03cd3e5037aae276003c554a57b6d38edc16bde989426da0766c910a0.pdf,2,13,"KEYWORDS Adipocytes, Cool-temperature adaptation, Mitochondrial function, Protein acetylation, Metabolic remodeling, SHMT2, PCCA 2",climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/a236d3dc7e68a998d25cc6047ae5a939.pdf,a236d3dc7e68a998d25cc6047ae5a939.pdf,,,,ERROR,,,,,[],[],PdfminerException: No /Root object! - Is this really a PDF?
climate,cache/rss/a826780f36e3bf0d75e8312ffcffafd2.pdf,a826780f36e3bf0d75e8312ffcffafd2.pdf,2,12,"Bayesian credible intervalscanexhibitpoorfrequentistcoverageundermodelmisspecification—theposterior concentrates with a covariance differing from the frequentist sandwich variance (Kleijn and van der Vaart, 2012), yielding strictly higher risk (Mu¨ller, 2013), and misspecification can even render the posterior inconsistent (Gru¨nwald and van Ommen, 2017).",climate_resilience,neutral,med,strong,0.9,"[""climate_resilience"", ""climate_scenario""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/a969862b646ac57cadf0701326bec709.pdf,a969862b646ac57cadf0701326bec709.pdf,2,9,Even recently proposed ultraviolet (UV)‑assisted wet‑etching techniques26 essentially correspond to maskless exposure lithography rather than true direct micromachining.,climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/b44324db33bc1f6fcd78f9f7f451ef75.pdf,b44324db33bc1f6fcd78f9f7f451ef75.pdf,1,1,"Correlative Microstructural Analysis of a Weathered Nantan Meteorite Fragment GraemeJ.Francolinia,∗, BrendanV.Dyckb, PaulMackc and BenBrittona aDepartmentofMaterialsEngineering,UniversityofBritishColumbia,Vancouver,V6T1Z4,BritishColumbia,Canada bDepartmentofEarthandEnvironmentalSciences,UniversityofBritishColumbia,Kelowna,V1V1V7,BritishColumbia,Canada cThermofisherScientific ARTICLE INFO ABSTRACT Theweatheringofiron-richphaseswithinmeteoritesisamulti-stageprocessthatsignificantly Keywords: altersthemicrostructureandchemicalcompositionbasedbothontheenvironmentalcondition at the location of landing and the exposure time since the fall.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/b7b5a50c645e645e06496b3396b23ad4b9cfc3929475825723055a396d2dc78b.pdf,b7b5a50c645e645e06496b3396b23ad4b9cfc3929475825723055a396d2dc78b.pdf,3,10,"We recently proposed that targeting key protein–protein interactions (PPIs) within DRG nociceptor signaling networks could enable the development of analgesics with improved specificity and fewer side effects, and identified promising candidate targets for pain mitigation (7).",climate_resilience,positive,low,strong,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""mitigation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/buildin_physics_heat_air_leseprobe.pdf,buildin_physics_heat_air_leseprobe.pdf,1,1,"ABOUT THE BOOK Hugo Hens Bad experiences with construction quality the energy This book deals with heat air and moisture transport in Building Physics – crises of 1973 and 1979, complaints about „sick build- building parts or assemblies and whole buildings with ings“, thermal acoustical, visual and olfactory discom- emphasis on the building engineering applications.",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""moisture"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/buildin_physics_heat_air_leseprobe.pdf,buildin_physics_heat_air_leseprobe.pdf,1,2,"fort the need for good air quality the move towards en- Compared to the third edition this fourth edition has Heat, Air and Moisture ergy efficiency decarbonization and sustainability – all been expanded in chapter 1 to include the physical de- these have accelerated the development of a discipline termination of the thermal conductivity of materials to- that for a long time was hardly more than an academic gether with an in-depth discussion of all the effects of exercise: building physics.",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""moisture"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/buildin_physics_heat_air_leseprobe.pdf,buildin_physics_heat_air_leseprobe.pdf,1,4,"In chapter 2, additional infor- mains such as heat and mass transfer building acoustics mation has been added on wind pressure and the evalua- combines theory with typical lighting, indoor environmental quality energy efficiency tion of condensation inside the building com-ponents building engineering practice and, in some countries fire safety.",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""wind"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/buildin_physics_heat_air_leseprobe.pdf,buildin_physics_heat_air_leseprobe.pdf,1,9,"Building Physics – Heat, Air and Moisture Fundamentals, Engineering Methods, Material Properties With Exercises Fourth Edition ORDER Quantity ISBN / Order-No.",climate_resilience,negative,low,weak,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""moisture"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/buildin_physics_heat_air_leseprobe.pdf,buildin_physics_heat_air_leseprobe.pdf,1,12,"384 pages · 978-3-433-03422-4 Building Physics – Heat, Air and Moisture […] approx.",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""moisture"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/buildin_physics_heat_air_leseprobe.pdf,buildin_physics_heat_air_leseprobe.pdf,1,15,"18 tables 978-3-433-03429-3 Building Physics – Heat, Air and Moisture […] (Print + ePDF) approx.",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""moisture"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/buildin_physics_heat_air_leseprobe.pdf,buildin_physics_heat_air_leseprobe.pdf,2,3,"4 0.4 History 5 0.4.1 InGeneral 5 0.4.2 AppliedPhysics 5 0.4.2.1 Heat,Air,Moisture 5 0.4.2.2 Acoustics 8 0.4.2.3 Lighting 9 0.4.3 IndoorAirQualityandThermalComfort 9 0.4.4 BuildingServices 11 0.4.5 BuildingDesignandConstruction 11 0.4.6 HallofFame 12 0.4.7 BuildingPhysicsattheKULeuvenandOtherUniversitiesintheLow Countries 13 FurtherReading 15 1 HeatTransfer 17 1.1 InGeneral 17 1.1.1 Heat 17 1.1.1.1 What?",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""moisture"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/building-physics.pdf,building-physics.pdf,1,2,"itio n It treats all the basic knowledge: heat and moisture Physics transfer and the implication of these for energy household of buildings and the durability of structures (interstitial condensation, etc.), daylighting and artificial lighting, passive solar gain and sun shading, ventilation and air quality, etc.",climate_resilience,negative,med,weak,0.9,"[""climate_resilience"", ""has_hazard"", ""construction_climate_interaction""]","[{""entity_type"": ""hazard"", ""entity_name"": ""moisture"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}, {""entity_type"": ""system"", ""entity_name"": ""ventilation"", ""entity_variant"": ""system"", ""role"": ""context""}]",
climate,cache/rss/c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,2,10,"In vivo, carotid ligation was performed in mice gavaged with/without either daily moderate ethanol (2-drink equivalent/d) or episodic binge exposure (7-drink equivalent, 2 days/week) and myo-endothelial cell population assessed.",climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,2,16,"Daily moderate ethanol significantly attenuated neointimal hyperplasia and diminished the myo-endothelial cell population, whereas in contrast, episodic binge ethanol exposure increased pathologic remodeling and myo-endothelial cell abundance.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,2,19,"Low-to- moderate alcohol exposure suppresses EndMT and limits pathological remodeling, whereas binge-level exposure promotes these processes.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,2,20,These findings identify regulation of endothelial plasticity as a potential novel mechanism linking alcohol consumption patterns to vascular disease risk.,climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,2,22,"Low-to-moderate dose alcohol suppresses endothelial-to-mesenchymal transition (EndMT), whereas high-level (binge) exposure promotes this pro-atherogenic process.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,2,23,"Given the central role of EndMT in vascular remodelling and atherosclerosis, these findings provide a mechanistic framework linking alcohol consumption patterns and cardiovascular disease risk – potentially explaining both the protective effect at low/moderate levels, and the detrimental impact of heavy alcohol use.",climate_resilience,neutral,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""risk"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,c78bff2377fa6796b67468183ab0557568c64579ab0627173f08274703c9e6af.pdf,3,5,"EndMT is regulated in a biphasic manner by alcohol with low-to-moderate levels (1-3 drink equivalent) suppressing EndMT and attenuating vascular remodeling, whereas higher level/binge exposure (7 drink equivalent) promotes these processes.",climate_resilience,neutral,low,strong,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""exposure"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/d558418180cd10045eab4512f65efc4f1dff78fb863d5131b3b14c1c684b91ba.pdf,d558418180cd10045eab4512f65efc4f1dff78fb863d5131b3b14c1c684b91ba.pdf,2,1,"Canadian Climate Normals Normales climatiques au Canada 1951 — 1980 Volume Title/Titre (cid:9) Issued/Publié Price/Prix 1 (cid:9) Radiation/Rayonnement (cid:9) 1982 (cid:9) $ 3.00 2 (cid:9) Temperature/Température (cid:9) 1982 (cid:9) $6.00 3 (cid:9) Precipitation/Précipitations (cid:9) 1982 (cid:9) $ 8.00 4 (cid:9) Degree Days/Degrés-jours (cid:9) 1982 (cid:9) $ 6.00 5 (cid:9) Wind/Vent (cid:9) 1982 (cid:9) $ 5.00 6 (cid:9) Frost/Gel (cid:9) 1982 (cid:9) $ 3.00 7 (cid:9) Bright Sunshine/I nsolation Effective (cid:9) 1982 (cid:9) $ 3.00 8 (cid:9) Pressure, Temperature and Humidity (cid:9) 1984 (cid:9) $ 7.00 Pression, Température et Humidité 9(cid:9) Soil Temperature, Lake Evaporation, (cid:9) 1984 (cid:9) $ 5.00 Days With .",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""wind"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}, {""entity_type"": ""hazard"", ""entity_name"": ""humidity"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/d558418180cd10045eab4512f65efc4f1dff78fb863d5131b3b14c1c684b91ba.pdf,d558418180cd10045eab4512f65efc4f1dff78fb863d5131b3b14c1c684b91ba.pdf,3,2,"YELLOVIKNIFE,NT X1A 2P7 CANADIAN CLIMATE NORMALS NORMALES CLIMATIQUES AU CANADA VOLUME 8 ATMOSPHERIC (cid:9) PRESSION PRESSURE, (cid:9) ATI1105PHÉRIQUE, TEMPERATURE, (cid:9) TEMPÉRATURE AND HUMIDITY (cid:9) ET HUMIDITÉ 1951-1980 A publication of the Canadian Climate Program Publication du Programme climatologique canadien UDC:551.582.2(71) 1984",climate_resilience,negative,med,moderate,0.9,"[""climate_resilience"", ""has_hazard""]","[{""entity_type"": ""hazard"", ""entity_name"": ""humidity"", ""entity_variant"": ""hazard"", ""role"": ""exposure""}]",
climate,cache/rss/eecaa24c57cb492f8db9a226d2bad6ee.pdf,eecaa24c57cb492f8db9a226d2bad6ee.pdf,3,17,"For example, [20] demonstrated that pre-training followed by fine-tuning enables faster adaptation of non-parametric PINNs to new process-parameter settings.",climate_resilience,neutral,low,moderate,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
climate,cache/rss/f3ef9e52833931b536670d3d7d70ff5c.pdf,f3ef9e52833931b536670d3d7d70ff5c.pdf,2,7,"Together, these findings demonstrate the limited cross-cohort robustness and biological consistency of current transcriptomic ICI prediction models, underscoring the need for improved domain adaptation, standardised preprocessing, and biologically grounded model design.",climate_resilience,positive,low,weak,0.9,"[""climate_resilience""]","[{""entity_type"": ""resilience_term"", ""entity_name"": ""adaptation"", ""entity_variant"": ""concept"", ""role"": ""context""}]",
