title,building_physics_score,materials_score,failure_score,climate_score,triage_decision,lens_promoted,promotion_reason,lens_hit_counts,final_decision,decision,reason
BSI-151_158: Deja Vu,18,0,3,10,keep,False,,{},keep,keep,"lens scores strong enough for keep; building_physics=18, materials=0, failure=3, climate=10"
Insight—150 Alice Cooper Does Heat Pump Hot Water Heaters,7,0,0,0,review,True,building_physics hits=12 >= 3,"{""building_physics"": 12, ""climate"": 4, ""compliance"": 2, ""failure"": 7, ""insurance_risk"": 3, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=7, materials=0, failure=0, climate=0, total=7"
Canadian climate normals 1951-1980 - Normales climatiques au Canada 1951-1980 v.8,0,0,0,3,skip,False,,{},skip,skip,"skip; building_physics=0, materials=0, failure=0, climate=3, total=3, biomedical=0"
BSI-148_155: Structural Insulated Panel Systems (SIPS)© - Google Docs,11,0,0,0,keep,False,,{},keep,keep,"lens scores strong enough for keep; building_physics=11, materials=0, failure=0, climate=0"
"Moisture Performance of Unvented Attics With Vapor Diffusion Ports and Buried Ducts in Hot, Humid Climates",10,0,0,0,keep,False,,{},keep,keep,"lens scores strong enough for keep; building_physics=10, materials=0, failure=0, climate=0"
Insulating Garages - Google Docs,15,0,0,0,keep,False,,{},keep,keep,"lens scores strong enough for keep; building_physics=15, materials=0, failure=0, climate=0"
Below Grade Water Management - Google Docs,6,0,0,0,review,True,failure hits=3 >= 2,"{""building_physics"": 0, ""climate"": 0, ""compliance"": 2, ""failure"": 3, ""insurance_risk"": 7, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=6, materials=0, failure=0, climate=0, total=6"
BSI-145: Zero Energy Ready Homes (ZERH),6,0,0,0,review,False,"no lens threshold met (building_physics=0, materials=0, climate=0, failure=0, compliance=2, insurance_risk=0)","{""building_physics"": 0, ""climate"": 0, ""compliance"": 2, ""failure"": 0, ""insurance_risk"": 0, ""materials"": 0}",review,review,"lens scores warrant review; building_physics=6, materials=0, failure=0, climate=0, total=6"
Insight—144 Historic Buildings….Historic Wines,5,0,7,0,review,True,failure hits=2 >= 2,"{""building_physics"": 0, ""climate"": 1, ""compliance"": 2, ""failure"": 2, ""insurance_risk"": 0, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=5, materials=0, failure=7, climate=0, total=12"
FEMA Building Codes Enforcement Playbook,6,0,0,0,review,False,"no lens threshold met (building_physics=0, materials=0, climate=0, failure=0, compliance=1, insurance_risk=0)","{""building_physics"": 0, ""climate"": 0, ""compliance"": 1, ""failure"": 0, ""insurance_risk"": 0, ""materials"": 0}",review,review,"lens scores warrant review; building_physics=6, materials=0, failure=0, climate=0, total=6"
Building Codes Adoption Playbook,6,0,0,3,review,True,climate hits=2 >= 2,"{""building_physics"": 0, ""climate"": 2, ""compliance"": 1, ""failure"": 0, ""insurance_risk"": 1, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=6, materials=0, failure=0, climate=3, total=9"
How the Three Little Pigs Could Have Saved Their Homes Activity Sheet,7,0,0,0,review,False,"no lens threshold met (building_physics=0, materials=0, climate=0, failure=0, compliance=2, insurance_risk=0)","{""building_physics"": 0, ""climate"": 0, ""compliance"": 2, ""failure"": 0, ""insurance_risk"": 0, ""materials"": 0}",review,review,"lens scores warrant review; building_physics=7, materials=0, failure=0, climate=0, total=7"
IBHSRESEARCH,1,0,0,0,skip,False,,{},skip,skip,"skip; building_physics=1, materials=0, failure=0, climate=0, total=1, biomedical=0"
IBHSRESEARCH,0,0,0,6,review,False,"no lens threshold met (building_physics=0, materials=0, climate=1, failure=0, compliance=0, insurance_risk=1)","{""building_physics"": 0, ""climate"": 1, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 1, ""materials"": 0}",review,review,"lens scores warrant review; building_physics=0, materials=0, failure=0, climate=6, total=6"
Microsoft Word - Suburban-Road-Map_Executive-Summary-11-16-21.docx,1,0,0,3,review,True,climate hits=3 >= 2,"{""building_physics"": 0, ""climate"": 3, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 3, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=1, materials=0, failure=0, climate=3, total=4"
Insurance Institute for Business & Home Safety,0,0,0,6,review,True,climate hits=3 >= 2,"{""building_physics"": 0, ""climate"": 3, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 4, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=0, materials=0, failure=0, climate=6, total=6"
Microsoft Word - Executive Summary - Home Mitigations that Matter - FINAL.docx,2,0,0,5,review,True,climate hits=3 >= 2,"{""building_physics"": 0, ""climate"": 3, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 11, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=2, materials=0, failure=0, climate=5, total=7"
IBHSRESEARCH,1,0,0,7,review,True,climate hits=6 >= 2,"{""building_physics"": 0, ""climate"": 6, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 7, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=1, materials=0, failure=0, climate=7, total=8"
Vulnerability of Vents to Wind-Blown Embers Executive Summary,7,0,0,0,review,True,climate hits=2 >= 2,"{""building_physics"": 0, ""climate"": 2, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 2, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=7, materials=0, failure=0, climate=0, total=7"
Evaluating Deck Fire Performance—Limitations of the Test Methods Currently Used in California’s Building Codes,0,0,0,0,skip,False,,{},skip,skip,"skip; building_physics=0, materials=0, failure=0, climate=0, total=0, biomedical=0"
Ignition Potential of Decks Subjected to an Ember Exposure,6,0,0,10,review,True,climate hits=8 >= 2,"{""building_physics"": 1, ""climate"": 8, ""compliance"": 0, ""failure"": 1, ""insurance_risk"": 5, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=6, materials=0, failure=0, climate=10, total=16"
Ignition Potential of,7,0,0,10,review,True,climate hits=5 >= 2,"{""building_physics"": 0, ""climate"": 5, ""compliance"": 2, ""failure"": 0, ""insurance_risk"": 3, ""materials"": 1}",keep,keep,"lens scores warrant review; building_physics=7, materials=0, failure=0, climate=10, total=17"
Microsoft Word - Adendum_Deck_Ignition-Testing_AW.docx,6,7,0,0,review,True,insurance_risk hits=2 >= 2,"{""building_physics"": 0, ""climate"": 0, ""compliance"": 1, ""failure"": 0, ""insurance_risk"": 2, ""materials"": 2}",keep,keep,"lens scores warrant review; building_physics=6, materials=7, failure=0, climate=0, total=13"
IBHS RESEARCH,5,0,0,0,review,True,climate hits=2 >= 2,"{""building_physics"": 0, ""climate"": 2, ""compliance"": 2, ""failure"": 1, ""insurance_risk"": 3, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=5, materials=0, failure=0, climate=0, total=5"
EVALUATING THE PERFORMANCE OF DECKS,1,2,0,6,review,True,climate hits=9 >= 2,"{""building_physics"": 0, ""climate"": 9, ""compliance"": 5, ""failure"": 0, ""insurance_risk"": 10, ""materials"": 1}",keep,keep,"lens scores warrant review; building_physics=1, materials=2, failure=0, climate=6, total=9"
Performance of Fire-Retardant Coatings Used in Exterior Applications: Executive Summary,1,0,0,9,review,True,climate hits=2 >= 2,"{""building_physics"": 0, ""climate"": 2, ""compliance"": 1, ""failure"": 0, ""insurance_risk"": 1, ""materials"": 1}",keep,keep,"lens scores warrant review; building_physics=1, materials=0, failure=0, climate=9, total=10"
Performance of Fire-Retardant Coatings Used in Exterior Applications,2,0,0,3,review,True,climate hits=3 >= 2,"{""building_physics"": 0, ""climate"": 3, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 2, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=2, materials=0, failure=0, climate=3, total=5"
IBHS HAIL RESEARCH,0,0,0,0,skip,False,,{},skip,skip,"skip; building_physics=0, materials=0, failure=0, climate=0, total=0, biomedical=0"
"June 22, 2021",5,0,0,0,review,False,"no lens threshold met (building_physics=2, materials=0, climate=0, failure=0, compliance=0, insurance_risk=0)","{""building_physics"": 2, ""climate"": 0, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 0, ""materials"": 0}",review,review,"lens scores warrant review; building_physics=5, materials=0, failure=0, climate=0, total=5"
National Institute of Standards and Technology (NIST),0,0,2,0,skip,False,,{},skip,skip,"skip; building_physics=0, materials=0, failure=2, climate=0, total=2, biomedical=0"
Struct Cong 2025_CTS 10 April 2025 Plenary_2025.04.11,3,0,8,0,keep,False,,{},keep,keep,"lens scores strong enough for keep; building_physics=3, materials=0, failure=8, climate=0"
National Institute of Standards and Technology,2,0,10,4,keep,False,,{},keep,keep,"lens scores strong enough for keep; building_physics=2, materials=0, failure=10, climate=4"
National Institute of Standards and Technology (NIST),0,0,2,0,skip,False,,{},skip,skip,"skip; building_physics=0, materials=0, failure=2, climate=0, total=2, biomedical=0"
112ae78dc34c6d7192a3588a3a729012d1e880f72d494e1c98a53945aa48746f,0,0,0,0,skip,False,,{},skip,skip,"skip; building_physics=0, materials=0, failure=0, climate=0, total=0, biomedical=0"
FWRITR,0,0,0,0,skip,False,,{},skip,skip,"skip; building_physics=0, materials=0, failure=0, climate=0, total=0, biomedical=0"
path-standardization-ii,6,4,0,0,review,False,"no lens threshold met (building_physics=0, materials=1, climate=0, failure=0, compliance=2, insurance_risk=0)","{""building_physics"": 0, ""climate"": 0, ""compliance"": 2, ""failure"": 0, ""insurance_risk"": 0, ""materials"": 1}",review,review,"lens scores warrant review; building_physics=6, materials=4, failure=0, climate=0, total=10"
agenda-planning,0,2,0,9,review,True,climate hits=3 >= 2,"{""building_physics"": 0, ""climate"": 3, ""compliance"": 0, ""failure"": 3, ""insurance_risk"": 1, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=0, materials=2, failure=0, climate=9, total=11"
"cost burden for this proposed collection, disaster-failure-studies/national- South partial building collapse that",0,0,4,0,review,True,insurance_risk hits=2 >= 2,"{""building_physics"": 0, ""climate"": 0, ""compliance"": 0, ""failure"": 0, ""insurance_risk"": 2, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=0, materials=0, failure=4, climate=0, total=4"
2023 NIST-NSF Disaster Resilience Research Symposium,1,0,4,7,review,True,climate hits=3 >= 2,"{""building_physics"": 0, ""climate"": 3, ""compliance"": 0, ""failure"": 2, ""insurance_risk"": 1, ""materials"": 0}",keep,keep,"lens scores warrant review; building_physics=1, materials=0, failure=4, climate=7, total=12"
Microsoft PowerPoint - NCSTAC-WTCStatus082603.ppt [Read-Only],0,0,0,0,skip,False,,{},skip,skip,"skip; building_physics=0, materials=0, failure=0, climate=0, total=0, biomedical=0"
