entity_type,entity_name,entity_variant,role,event_count,paper_count,original_variants,first_seen,last_seen
pathway,proteasome,pathway,primary,3,3,proteasome,2026-01-23T12:36:44Z,2026-01-24T16:34:45Z
compound,VASOPRESSIN,drug,primary,3,1,VASOPRESSIN,2026-01-23T12:27:45Z,2026-01-23T12:28:03Z
pathway,inflammatory response,pathway,primary,3,2,inflammatory response,2026-01-23T12:48:48Z,2026-01-23T12:49:32Z
model,URINE,biofluid,primary,3,2,URINE,2026-01-23T12:37:05Z,2026-01-23T12:42:53Z
target,FOXO3,protein,primary,3,2,FOXO3,2026-01-23T13:52:25Z,2026-01-24T16:32:23Z
model,Hepatocytes,unknown,primary,3,3,Hepatocytes,2026-01-23T13:52:49Z,2026-01-23T13:55:58Z
model,Culture medium,unknown,primary,3,2,Culture medium,2026-01-23T12:41:26Z,2026-01-23T12:48:27Z
indication,bacterial infection,disease,primary,3,2,bacterial infection,2026-01-23T12:35:51Z,2026-01-23T12:48:25Z
assay,confocal microscopy,assay,primary,3,2,confocal microscopy,2026-01-23T12:43:03Z,2026-01-23T12:44:18Z
peptide,DASHEDLINES,,primary,3,2,DASHEDLINES,2026-01-23T12:28:21Z,2026-01-24T16:33:11Z
target,ION CHANNEL,protein,primary,3,3,ION CHANNEL,2026-01-23T12:39:47Z,2026-01-23T12:42:25Z
target,SQSTM1,protein,primary,3,2,SQSTM1,2026-01-23T13:52:45Z,2026-01-24T16:32:24Z
target,P62,protein,primary,3,2,P62,2026-01-23T13:52:45Z,2026-01-24T16:32:24Z
assay,SEC,assay,primary,3,3,SEC,2026-01-23T12:29:48Z,2026-01-23T12:42:02Z
compound,RITUXIMAB,drug,primary,3,2,RITUXIMAB,2026-01-23T12:36:11Z,2026-01-23T12:36:44Z
target,PPARΓ,protein,primary,3,3,PPARΓ,2026-01-23T12:36:08Z,2026-01-23T12:48:55Z
target,SIRT1,protein,primary,3,3,SIRT1,2026-01-23T12:42:57Z,2026-01-23T13:55:03Z
target,IL1B,protein,primary,3,2,IL1B,2026-01-23T12:41:58Z,2026-01-23T12:49:19Z
target,TRYPSIN,protein,primary,3,3,TRYPSIN,2026-01-23T12:46:44Z,2026-01-23T12:49:21Z
model,Neurobasal,unknown,primary,3,2,Neurobasal,2026-01-23T12:28:05Z,2026-01-23T12:43:16Z
assay,RNA-seq,assay,primary,2,2,RNA-seq,2026-01-23T12:45:15Z,2026-01-23T12:49:08Z
assay,radioligand binding,assay,primary,2,1,radioligand binding,2026-01-23T12:49:33Z,2026-01-23T12:49:36Z
target,ATG7,protein,primary,2,1,ATG7,2026-01-23T13:57:59Z,2026-01-24T16:34:42Z
model,A549,cell_line,primary,2,2,A549,2026-01-23T13:54:47Z,2026-01-23T13:54:59Z
indication,anemia,disease,primary,2,1,anemia,2026-01-23T12:42:52Z,2026-01-23T12:42:57Z
stem_cell,stem-cell,,primary,2,2,stem-cell,2026-01-23T12:39:58Z,2026-01-23T13:54:32Z
indication,bipolar disorder,disease,primary,2,2,bipolar disorder,2026-01-23T12:36:28Z,2026-01-23T12:47:36Z
model,HELA,unknown,primary,2,2,HELA,2026-01-23T12:30:02Z,2026-01-23T13:57:47Z
stem_cell,mesenchymal,,primary,2,2,mesenchymal,2026-01-23T12:32:19Z,2026-01-23T12:45:09Z
target,PROTEINASE,protein,primary,2,2,PROTEINASE,2026-01-23T12:43:17Z,2026-01-23T12:45:15Z
target,MMP9,protein,primary,2,1,MMP9,2026-01-23T12:44:46Z,2026-01-23T12:44:48Z
pathway,hydrolysis,pathway,primary,2,2,hydrolysis,2026-01-23T12:29:55Z,2026-01-23T12:42:36Z
pathway,JAK-STAT,pathway,primary,2,1,JAK-STAT,2026-01-23T12:23:00Z,2026-01-23T12:23:00Z
target,UBIQUITIN LIGASE,protein,primary,2,1,UBIQUITIN LIGASE,2026-01-23T13:52:24Z,2026-01-24T16:32:22Z
target,LC3,protein,primary,2,2,LC3,2026-01-23T12:36:13Z,2026-01-23T13:54:52Z
model,Conditioned medium,unknown,primary,2,1,Conditioned medium,2026-01-23T12:41:30Z,2026-01-23T12:41:34Z
target,HSP90,protein,primary,2,2,HSP90,2026-01-23T12:36:13Z,2026-01-23T13:54:59Z
compound,OXYTOCIN,drug,primary,2,1,OXYTOCIN,2026-01-23T12:27:50Z,2026-01-23T12:27:52Z
target,LIGASE,protein,primary,2,1,LIGASE,2026-01-23T13:52:24Z,2026-01-24T16:32:22Z
stem_cell,reprogramming,,primary,2,2,reprogramming,2026-01-23T12:36:12Z,2026-01-23T12:39:02Z
assay,dynamic range,assay,primary,2,2,dynamic range,2026-01-23T12:30:34Z,2026-01-23T12:47:53Z
model,Bovine serum albumin,unknown,primary,2,2,Bovine serum albumin,2026-01-23T12:43:15Z,2026-01-23T12:47:38Z
assay,spectroscopy,assay,primary,2,2,spectroscopy,2026-01-23T12:39:58Z,2026-01-23T12:40:28Z
pathway,lipid metabolism,pathway,primary,2,2,lipid metabolism,2026-01-24T16:33:25Z,2026-01-24T16:34:49Z
target,CYSTEINE PROTEASE,protein,primary,2,1,CYSTEINE PROTEASE,2026-01-23T12:23:21Z,2026-01-23T12:23:24Z
target,ATF6,protein,primary,2,1,ATF6,2026-01-23T13:55:10Z,2026-01-24T16:33:26Z
indication,hypertension,disease,primary,2,2,hypertension,2026-01-23T12:34:17Z,2026-01-23T12:46:37Z
neural_cell,Purkinje cell,cell_type,primary,2,2,Purkinje cell,2026-01-23T12:34:38Z,2026-01-23T12:36:43Z
target,HSP70,protein,primary,2,2,HSP70,2026-01-23T12:36:13Z,2026-01-23T12:44:46Z
target,RENIN,protein,primary,2,1,RENIN,2026-01-23T13:52:49Z,2026-01-24T16:32:27Z
model,Cardiomyocytes,unknown,primary,2,2,Cardiomyocytes,2026-01-23T12:30:16Z,2026-01-23T13:57:27Z
model,MDCK,unknown,primary,2,1,MDCK,2026-01-23T13:58:11Z,2026-01-23T13:58:11Z
pathway,angiogenesis,pathway,primary,2,2,angiogenesis,2026-01-23T12:22:49Z,2026-01-23T12:45:09Z
pathway,PKC,pathway,primary,2,2,PKC,2026-01-23T12:36:23Z,2026-01-24T16:33:25Z
assay,recovery,assay,primary,2,2,recovery,2026-01-23T12:42:32Z,2026-01-23T12:49:03Z
target,IGF1R,protein,primary,2,1,IGF1R,2026-01-23T13:55:08Z,2026-01-24T16:33:25Z
target,CASP1,protein,primary,2,1,CASP1,2026-01-23T12:30:47Z,2026-01-23T12:30:48Z
model,Serum-free medium,cell_line,primary,2,1,Serum-free medium,2026-01-23T12:33:38Z,2026-01-23T12:33:38Z
model,Paraffin-embedded,cell_line,primary,2,1,Paraffin-embedded,2026-01-23T12:45:18Z,2026-01-23T12:45:18Z
pathway,PROTEOLYSIS,pathway,primary,1,1,proteolysis,2026-01-23T12:39:05Z,2026-01-23T12:39:05Z
peptide,ALICAPISTAT,,primary,1,1,ALICAPISTAT,2026-01-23T12:23:21Z,2026-01-23T12:23:21Z
assay,ChIP-seq,assay,primary,1,1,ChIP-seq,2026-01-23T12:49:44Z,2026-01-23T12:49:44Z
peptide,ANDREGISTERED,,primary,1,1,ANDREGISTERED,2026-01-23T12:45:58Z,2026-01-23T12:45:58Z
target,JNK,protein,primary,1,1,JNK,2026-01-23T12:36:13Z,2026-01-23T12:36:13Z
indication,leukemia,disease,primary,1,1,leukemia,2026-01-23T12:23:00Z,2026-01-23T12:23:00Z
assay,AUC,metric,primary,1,1,AUC,2026-01-23T12:49:11Z,2026-01-23T12:49:11Z
peptide,INTERNET,,primary,1,1,INTERNET,2026-01-23T12:48:35Z,2026-01-23T12:48:35Z
peptide,PERKINELMER,,primary,1,1,PERKINELMER,2026-01-23T12:51:08Z,2026-01-23T12:51:08Z
indication,autoimmune disease,disease,primary,1,1,autoimmune disease,2026-01-23T12:30:16Z,2026-01-23T12:30:16Z
target,MMP,protein,primary,1,1,MATRIX METALLOPROTEINASE,2026-01-23T12:29:57Z,2026-01-23T12:29:57Z
pathway,Notch,pathway,primary,1,1,Notch,2026-01-23T12:36:43Z,2026-01-23T12:36:43Z
compound,PHENFORMIN,drug,primary,1,1,PHENFORMIN,2026-01-23T13:52:19Z,2026-01-23T13:52:19Z
target,REDUCTASE,protein,primary,1,1,REDUCTASE,2026-01-23T13:54:19Z,2026-01-23T13:54:19Z
target,BACE1,protein,primary,1,1,BACE1,2026-01-23T12:23:20Z,2026-01-23T12:23:20Z
target,P38,protein,primary,1,1,P38,2026-01-23T12:23:20Z,2026-01-23T12:23:20Z
pathway,invasion,pathway,primary,1,1,invasion,2026-01-23T12:39:59Z,2026-01-23T12:39:59Z
model,Biopsy,unknown,primary,1,1,Biopsy,2026-01-23T12:36:42Z,2026-01-23T12:36:42Z
model,Nude mice,unknown,primary,1,1,Nude mice,2026-01-23T13:58:22Z,2026-01-23T13:58:22Z
model,Organoid,3d_model,primary,1,1,Organoid,2026-01-23T12:40:08Z,2026-01-23T12:40:08Z
peptide,MEDSCAPE,,primary,1,1,MEDSCAPE,2026-01-23T12:42:55Z,2026-01-23T12:42:55Z
peptide,REGISTERPAIR,,primary,1,1,REGISTERPAIR,2026-01-23T12:28:39Z,2026-01-23T12:28:39Z
model,MCF-7,cell_line,primary,1,1,MCF-7,2026-01-23T13:54:59Z,2026-01-23T13:54:59Z
assay,LC-MS,assay,primary,1,1,mass spectrometry,2026-01-23T12:29:54Z,2026-01-23T12:29:54Z
model,HESC,unknown,primary,1,1,HESC,2026-01-23T13:54:31Z,2026-01-23T13:54:31Z
indication,HIV,disease,primary,1,1,HIV,2026-01-23T12:50:52Z,2026-01-23T12:50:52Z
assay,potency,metric,primary,1,1,potency,2026-01-23T12:35:36Z,2026-01-23T12:35:36Z
pathway,calcium signaling,pathway,primary,1,1,calcium signaling,2026-01-23T12:30:35Z,2026-01-23T12:30:35Z
neural_cell,NPC,cell_type,primary,1,1,NPC,2026-01-23T12:23:01Z,2026-01-23T12:23:01Z
target,ERK1,protein,primary,1,1,ERK1,2026-01-23T12:44:59Z,2026-01-23T12:44:59Z
compound,GLUCAGON,drug,primary,1,1,GLUCAGON,2026-01-23T12:23:20Z,2026-01-23T12:23:20Z
pathway,neurotransmitter signaling,pathway,primary,1,1,neurotransmitter signaling,2026-01-23T12:51:10Z,2026-01-23T12:51:10Z
model,Endothelial cells,unknown,primary,1,1,Endothelial cells,2026-01-23T13:53:11Z,2026-01-23T13:53:11Z
neural_cell,neural progenitor cell,cell_type,primary,1,1,neural progenitor cell,2026-01-24T16:33:27Z,2026-01-24T16:33:27Z
model,PC3,cell_line,primary,1,1,PC3,2026-01-23T13:57:43Z,2026-01-23T13:57:43Z
pathway,beta-catenin,pathway,primary,1,1,beta-catenin,2026-01-23T12:41:38Z,2026-01-23T12:41:38Z
peptide,YPRAFGAL,,primary,1,1,YPRAFGAL,2026-01-23T13:52:57Z,2026-01-23T13:52:57Z
neural_cell,GABAergic neuron,cell_type,primary,1,1,GABAergic neuron,2026-01-23T12:35:03Z,2026-01-23T12:35:03Z
model,ESC,unknown,primary,1,1,ESC,2026-01-23T13:54:32Z,2026-01-23T13:54:32Z
model,HEPG2,cell_line,primary,1,1,HEPG2,2026-01-23T13:54:59Z,2026-01-23T13:54:59Z
target,BCL2,protein,primary,1,1,BCL2,2026-01-23T12:44:32Z,2026-01-23T12:44:32Z
assay,qPCR,assay,primary,1,1,qPCR,2026-01-23T12:45:17Z,2026-01-23T12:45:17Z
pathway,MEK,pathway,primary,1,1,MEK,2026-01-23T12:42:28Z,2026-01-23T12:42:28Z
neural_cell,NSC,cell_type,primary,1,1,NSC,2026-01-24T16:33:29Z,2026-01-24T16:33:29Z
model,NSC,unknown,primary,1,1,NSC,2026-01-23T13:55:14Z,2026-01-23T13:55:14Z
neural_cell,hippocampal neuron,cell_type,primary,1,1,hippocampal neuron,2026-01-23T12:35:36Z,2026-01-23T12:35:36Z
peptide,PIPELINE,,primary,1,1,PIPELINE,2026-01-23T12:49:23Z,2026-01-23T12:49:23Z
target,MMP2,protein,primary,1,1,MMP2,2026-01-23T12:44:46Z,2026-01-23T12:44:46Z
assay,robustness,assay,primary,1,1,robustness,2026-01-23T12:46:32Z,2026-01-23T12:46:32Z
assay,filtration,assay,primary,1,1,filtration,2026-01-23T12:41:26Z,2026-01-23T12:41:26Z
model,Normal tissue,unknown,primary,1,1,Normal tissue,2026-01-23T12:42:01Z,2026-01-23T12:42:01Z
pathway,membrane fusion,pathway,primary,1,1,membrane fusion,2026-01-23T12:49:48Z,2026-01-23T12:49:48Z
pathway,oxidative phosphorylation,pathway,primary,1,1,oxidative phosphorylation,2026-01-23T12:38:59Z,2026-01-23T12:38:59Z
target,PEPTIDASE,protein,primary,1,1,PEPTIDASE,2026-01-23T12:36:43Z,2026-01-23T12:36:43Z
pathway,second messenger,pathway,primary,1,1,second messenger,2026-01-23T12:30:20Z,2026-01-23T12:30:20Z
peptide,SAFETYANDEFFICACY,,primary,1,1,SAFETYANDEFFICACY,2026-01-23T12:39:58Z,2026-01-23T12:39:58Z
model,SCID,unknown,primary,1,1,SCID,2026-01-23T12:44:13Z,2026-01-23T12:44:13Z
peptide,PIERCETM,,primary,1,1,PIERCETM,2026-01-23T12:43:54Z,2026-01-23T12:43:54Z
indication,obesity,disease,primary,1,1,obesity,2026-01-23T12:48:38Z,2026-01-23T12:48:38Z
target,CALPAIN,protein,primary,1,1,CALPAIN,2026-01-23T12:23:21Z,2026-01-23T12:23:21Z
target,THROMBIN,protein,primary,1,1,THROMBIN,2026-01-23T12:44:46Z,2026-01-23T12:44:46Z
target,GPCR,protein,primary,1,1,GPCR,2026-01-23T12:36:13Z,2026-01-23T12:36:13Z
model,SW480,cell_line,primary,1,1,SW480,2026-01-23T13:57:43Z,2026-01-23T13:57:43Z
pathway,p38,pathway,primary,1,1,p38,2026-01-23T12:23:20Z,2026-01-23T12:23:20Z
peptide,CYANAGEN,,primary,1,1,CYANAGEN,2026-01-23T12:43:55Z,2026-01-23T12:43:55Z
pathway,Raf,pathway,primary,1,1,Raf,2026-01-23T12:42:28Z,2026-01-23T12:42:28Z
neural_cell,pyramidal neuron,cell_type,primary,1,1,pyramidal neuron,2026-01-23T12:44:29Z,2026-01-23T12:44:29Z
pathway,methylation,pathway,primary,1,1,methylation,2026-01-24T16:32:24Z,2026-01-24T16:32:24Z
model,Xenografts,unknown,primary,1,1,Xenografts,2026-01-23T13:58:22Z,2026-01-23T13:58:22Z
pathway,DNA damage response,pathway,primary,1,1,DNA damage response,2026-01-24T16:33:25Z,2026-01-24T16:33:25Z
peptide,EPICENTER,,primary,1,1,EPICENTER,2026-01-23T13:53:05Z,2026-01-23T13:53:05Z
pathway,vesicle transport,pathway,primary,1,1,vesicle transport,2026-01-23T12:51:35Z,2026-01-23T12:51:35Z
indication,heart failure,disease,primary,1,1,heart failure,2026-01-23T12:46:37Z,2026-01-23T12:46:37Z
peptide,WHITETRIANGLES,,primary,1,1,WHITETRIANGLES,2026-01-23T12:30:53Z,2026-01-23T12:30:53Z
pathway,glycolysis,pathway,primary,1,1,glycolysis,2026-01-23T12:38:59Z,2026-01-23T12:38:59Z
peptide,INTHEMIDDLE,,primary,1,1,INTHEMIDDLE,2026-01-23T12:44:30Z,2026-01-23T12:44:30Z
pathway,protein degradation,pathway,primary,1,1,protein degradation,2026-01-23T12:49:49Z,2026-01-23T12:49:49Z
assay,scratch assay,assay,primary,1,1,scratch assay,2026-01-23T12:48:27Z,2026-01-23T12:48:27Z
assay,migration assay,assay,primary,1,1,migration assay,2026-01-23T12:34:56Z,2026-01-23T12:34:56Z
pathway,CDK,pathway,primary,1,1,CDK,2026-01-23T12:37:37Z,2026-01-23T12:37:37Z
peptide,LEFTPANELS,,primary,1,1,LEFTPANELS,2026-01-23T13:54:47Z,2026-01-23T13:54:47Z
peptide,QIMAGING,,primary,1,1,QIMAGING,2026-01-23T12:43:54Z,2026-01-23T12:43:54Z
peptide,THEVENTRALPATHWAY,,primary,1,1,THEVENTRALPATHWAY,2026-01-23T12:45:09Z,2026-01-23T12:45:09Z
peptide,AIRYSCAN,,primary,1,1,AIRYSCAN,2026-01-23T13:56:02Z,2026-01-23T13:56:02Z
target,ACE,protein,primary,1,1,ACE,2026-01-23T12:50:56Z,2026-01-23T12:50:56Z
peptide,GEHEALTHCARE,,primary,1,1,GEHEALTHCARE,2026-01-23T12:51:08Z,2026-01-23T12:51:08Z
compound,LIRAGLUTIDE,drug,primary,1,1,LIRAGLUTIDE,2026-01-23T12:32:19Z,2026-01-23T12:32:19Z
compound,DEXAMETHASONE,drug,primary,1,1,DEXAMETHASONE,2026-01-23T12:36:10Z,2026-01-23T12:36:10Z
assay,concentration-response,metric,primary,1,1,concentration-response,2026-01-23T12:42:54Z,2026-01-23T12:42:54Z
peptide,DDAYTIMESLEEP,,primary,1,1,DDAYTIMESLEEP,2026-01-23T12:49:56Z,2026-01-23T12:49:56Z
assay,MTT assay,assay,primary,1,1,MTT assay,2026-01-23T12:47:37Z,2026-01-23T12:47:37Z
peptide,APPLICHEM,,primary,1,1,APPLICHEM,2026-01-23T12:47:38Z,2026-01-23T12:47:38Z
pathway,ER stress,pathway,primary,1,1,ER stress,2026-01-24T16:32:27Z,2026-01-24T16:32:27Z
target,ADAM17,protein,primary,1,1,ADAM17,2026-01-23T12:49:00Z,2026-01-23T12:49:00Z
pathway,unfolded protein response,pathway,primary,1,1,unfolded protein response,2026-01-24T16:33:30Z,2026-01-24T16:33:30Z
pathway,oxidation,pathway,primary,1,1,oxidation,2026-01-23T12:44:06Z,2026-01-23T12:44:06Z
peptide,RELATIVERISK,,primary,1,1,RELATIVERISK,2026-01-23T12:36:09Z,2026-01-23T12:36:09Z
pathway,ACETYLATION,pathway,primary,1,1,acetylation,2026-01-24T16:32:20Z,2026-01-24T16:32:20Z
target,NRF-2,protein,primary,1,1,NRF-2,2026-01-23T12:36:09Z,2026-01-23T12:36:09Z
