event_id,domain,event_type,entity_type,entity_name,entity_variant
00884a7e77949571,methods_tooling,method_evaluation,model,SERUM,biofluid
017f8c7743b131a8,methods_tooling,method_evaluation,model,SERUM,biofluid
01b54ea5158e2c06,methods_tooling,decision_point,model,MOUSE,organism
021266fba9e54f7a,methods_tooling,method_evaluation,model,MEM,unknown
021266fba9e54f7a,methods_tooling,method_evaluation,model,Plasma,biofluid
0282c883ac405c49,methods_tooling,method_evaluation,model,Plasma,biofluid
02ee64ff798c566e,methods_tooling,method_evaluation,model,SERUM,biofluid
0348a6a2b3d55057,methods_tooling,toxicity_flag,model,Tissue,unknown
047fb1850b1ebd78,methods_tooling,method_evaluation,compound,NAD+,drug
047fb1850b1ebd78,methods_tooling,method_evaluation,target,BDNF,protein
04af24266bd11991,methods_tooling,method_evaluation,model,Organoid,3d_model
04af24266bd11991,methods_tooling,method_evaluation,model,SERUM,biofluid
04af24266bd11991,methods_tooling,method_evaluation,model,TUMOR,unknown
04af24266bd11991,methods_tooling,method_evaluation,model,organoid,
04af24266bd11991,methods_tooling,method_evaluation,target,PHOSPHATASE,protein
04ef5ecb4c2d50bb,methods_tooling,decision_point,model,In vitro,unknown
04ef5ecb4c2d50bb,methods_tooling,decision_point,model,In vivo,unknown
054c6d9e9157a233,methods_tooling,decision_point,model,BLOOD,biofluid
054c6d9e9157a233,methods_tooling,decision_point,model,In vivo,unknown
055d655de3dfa59c,methods_tooling,efficacy_result,model,In vivo,unknown
055d655de3dfa59c,methods_tooling,efficacy_result,model,MICE,organism
056353a7ea374541,methods_tooling,efficacy_result,compound,METFORMIN,drug
056353a7ea374541,methods_tooling,efficacy_result,model,Mitochondrial,unknown
078988f81af7acb8,methods_tooling,method_evaluation,model,SERUM,biofluid
08d43b659ea14f38,methods_tooling,decision_point,model,DOGS,unknown
0943b9f180f51e72,methods_tooling,method_evaluation,compound,QUERCETIN,drug
0943b9f180f51e72,methods_tooling,method_evaluation,model,DMEM,unknown
0943b9f180f51e72,methods_tooling,method_evaluation,model,Extract,unknown
0943b9f180f51e72,methods_tooling,method_evaluation,model,FBS,unknown
0943b9f180f51e72,methods_tooling,method_evaluation,model,SERUM,biofluid
0943b9f180f51e72,methods_tooling,method_evaluation,model,Serum-free medium,cell_line
0a20f95996f6616a,methods_tooling,manufacturing_constraint,model,Primates,unknown
0a57b07fce8b5494,methods_tooling,decision_point,model,Mitochondrial,unknown
0a57b07fce8b5494,methods_tooling,decision_point,target,AMPK,protein
0a70fc8289bfba69,methods_tooling,method_evaluation,model,Plasma,biofluid
0a7627839f18b83c,methods_tooling,efficacy_result,model,CSF,biofluid
0a7627839f18b83c,methods_tooling,efficacy_result,peptide,ANDRISINGFAST,
0acd6c4ec2358721,methods_tooling,efficacy_result,compound,DULAGLUTIDE,drug
0acd6c4ec2358721,methods_tooling,efficacy_result,compound,EXENATIDE,drug
0acd6c4ec2358721,methods_tooling,efficacy_result,compound,LIRAGLUTIDE,drug
0acd6c4ec2358721,methods_tooling,efficacy_result,compound,SEMAGLUTIDE,drug
0acd6c4ec2358721,methods_tooling,efficacy_result,target,TNF,protein
0afe5f2c83f6b71d,methods_tooling,decision_point,model,HUMAN,organism
0afe5f2c83f6b71d,methods_tooling,decision_point,model,Primate,organism
0b0a90dcdf5a310f,methods_tooling,toxicity_flag,model,K562,cell_line
0c931c5a4dc41f8a,methods_tooling,method_evaluation,model,BLOOD,biofluid
0c931c5a4dc41f8a,methods_tooling,method_evaluation,model,Plasma,biofluid
0ca1b922febb628c,methods_tooling,toxicity_flag,model,HUMAN,organism
0ca1b922febb628c,methods_tooling,toxicity_flag,model,In vitro,unknown
0cf9007dff72e5a5,methods_tooling,decision_point,compound,METFORMIN,drug
0d308a1b122a699c,methods_tooling,method_evaluation,model,Plasma,biofluid
0d308a1b122a699c,methods_tooling,method_evaluation,target,ERK1,protein
0e3c7a8f2ed67800,methods_tooling,manufacturing_constraint,stem_cell,differentiation,
0e9fea0c3359c55c,methods_tooling,decision_point,stem_cell,differentiation,
0e9fea0c3359c55c,methods_tooling,decision_point,target,PEPTIDASE,protein
0f3d1cc77d6f481f,methods_tooling,efficacy_result,model,DOGS,unknown
1006357fc9947b1a,methods_tooling,manufacturing_constraint,target,INSR,protein
10750c9125e203cc,methods_tooling,decision_point,target,ERK,protein
10c977f032bd0242,methods_tooling,decision_point,model,DOGS,unknown
11d7f25e7579a648,methods_tooling,decision_point,model,In vivo,unknown
11d7f25e7579a648,methods_tooling,decision_point,model,Xenografts,unknown
12048e3bc62ff73d,methods_tooling,decision_point,model,In vivo,unknown
12048e3bc62ff73d,methods_tooling,decision_point,target,TLR4,protein
12618b3a23265173,methods_tooling,decision_point,model,HUMAN,organism
12618b3a23265173,methods_tooling,decision_point,model,TUMOR,unknown
13b145427edbc22e,methods_tooling,decision_point,model,DOGS,unknown
13e25f8e356f13c6,methods_tooling,method_evaluation,peptide,INDICATED,
140d6dd2d6cc0e65,methods_tooling,decision_point,model,In vivo,unknown
15a462faed28eee8,methods_tooling,decision_point,model,DOGS,unknown
15f88d5d974ea4d8,methods_tooling,method_evaluation,model,Plasma,biofluid
17141ce57fc9bb4f,methods_tooling,decision_point,model,Transgenic,unknown
174cbbb5d254957a,methods_tooling,decision_point,target,RECEPTOR,protein
17aa48134b7e016b,methods_tooling,efficacy_result,model,In vivo,unknown
17aa48134b7e016b,methods_tooling,efficacy_result,model,Monocytes,unknown
181b73222a030f9e,methods_tooling,decision_point,model,In vitro,unknown
181b73222a030f9e,methods_tooling,decision_point,model,In vivo,unknown
18f01c63d84ac5db,methods_tooling,efficacy_result,compound,NAD+,drug
18f01c63d84ac5db,methods_tooling,efficacy_result,compound,NMN,drug
18f01c63d84ac5db,methods_tooling,efficacy_result,model,HUMAN,organism
18f01c63d84ac5db,methods_tooling,efficacy_result,model,Humans,organism
18f01c63d84ac5db,methods_tooling,efficacy_result,model,MICE,organism
18f01c63d84ac5db,methods_tooling,efficacy_result,model,Mitochondria,unknown
18f01c63d84ac5db,methods_tooling,efficacy_result,target,SIRT6,protein
1902b1d50c18c71d,methods_tooling,efficacy_result,model,In vitro,unknown
1902b1d50c18c71d,methods_tooling,efficacy_result,model,In vivo,unknown
1902b1d50c18c71d,methods_tooling,efficacy_result,model,Jurkat,unknown
1902b1d50c18c71d,methods_tooling,efficacy_result,model,RPMI,unknown
1902b1d50c18c71d,methods_tooling,efficacy_result,model,U937,cell_line
190b9437e42d1845,methods_tooling,method_evaluation,model,Plasma,biofluid
19298aaf92bc26e5,methods_tooling,decision_point,model,In vitro,unknown
19298aaf92bc26e5,methods_tooling,decision_point,model,In vivo,unknown
19298aaf92bc26e5,methods_tooling,decision_point,stem_cell,differentiation,
194dfcefc914036b,methods_tooling,method_evaluation,model,Plasma,biofluid
194e9aeb948925fc,methods_tooling,toxicity_flag,model,MICE,organism
194e9aeb948925fc,methods_tooling,toxicity_flag,model,Splenocytes,unknown
19e5babf7499a1ef,methods_tooling,efficacy_result,model,MICE,organism
19e5babf7499a1ef,methods_tooling,efficacy_result,model,Tissue,unknown
1a49771f823de330,methods_tooling,manufacturing_constraint,target,AKT,protein
1a49771f823de330,methods_tooling,manufacturing_constraint,target,FURIN,protein
1b25290e07fc116e,methods_tooling,decision_point,model,DOGS,unknown
1b25290e07fc116e,methods_tooling,decision_point,model,MICE,organism
1b3a5d61418fbea2,methods_tooling,manufacturing_constraint,model,Plasma,biofluid
1bed258cea973463,methods_tooling,toxicity_flag,target,TLR4,protein
1c02a6243487e09d,methods_tooling,toxicity_flag,compound,METFORMIN,drug
1c02a6243487e09d,methods_tooling,toxicity_flag,model,Mitochondria,unknown
1c02a6243487e09d,methods_tooling,toxicity_flag,model,Mitochondrial,unknown
1c02a6243487e09d,methods_tooling,toxicity_flag,model,TUMOR,unknown
1c02a6243487e09d,methods_tooling,toxicity_flag,model,URINE,biofluid
1c02a6243487e09d,methods_tooling,toxicity_flag,target,AMPK,protein
1c02a6243487e09d,methods_tooling,toxicity_flag,target,MTOR,protein
1c1d6eb4cf412dc3,methods_tooling,method_evaluation,model,SERUM,biofluid
1c6319f39964c49c,methods_tooling,regulatory_risk,model,BLOOD,biofluid
1c6319f39964c49c,methods_tooling,regulatory_risk,model,HUMAN,organism
1c6319f39964c49c,methods_tooling,regulatory_risk,target,ACE,protein
1d5a933ddef62726,methods_tooling,decision_point,model,DOGS,unknown
1d76daa5b8a63924,methods_tooling,toxicity_flag,model,Mitochondria,unknown
1d7c4388ed9e816e,methods_tooling,method_evaluation,model,Plasma,biofluid
1d7c4388ed9e816e,methods_tooling,method_evaluation,model,SERUM,biofluid
1dac85a3d9f7f339,methods_tooling,decision_point,model,In vivo,unknown
1ea1d7d0102563e0,methods_tooling,toxicity_flag,model,In vitro,unknown
1ea1d7d0102563e0,methods_tooling,toxicity_flag,model,In vivo,unknown
1ea1d7d0102563e0,methods_tooling,toxicity_flag,model,MICE,organism
1f9373f181d12ef2,methods_tooling,method_evaluation,model,Plasma,biofluid
2005fa62fe40bdb1,methods_tooling,method_evaluation,model,Plasma,biofluid
205a0e34cd9d8d58,methods_tooling,efficacy_result,model,In vivo,unknown
20cd924a10ed9941,methods_tooling,method_evaluation,target,IL-6,protein
20d5bc72cd395d31,methods_tooling,decision_point,model,Tissue,unknown
21b9ab32967a6125,methods_tooling,efficacy_result,target,HSP90,protein
240aadc454521c2f,methods_tooling,decision_point,model,HUMAN,organism
240aadc454521c2f,methods_tooling,decision_point,target,ACE,protein
2465e6ba5069cc1e,methods_tooling,regulatory_risk,model,Skeletal muscle,unknown
2465e6ba5069cc1e,methods_tooling,regulatory_risk,stem_cell,mesenchymal,
2465e6ba5069cc1e,methods_tooling,regulatory_risk,stem_cell,stem cell,
252ab856026a1fd4,methods_tooling,decision_point,model,Tissue,unknown
2617d62cbb72d753,methods_tooling,method_evaluation,model,Cytoplasm,unknown
2617d62cbb72d753,methods_tooling,method_evaluation,model,SERUM,biofluid
263a1474e6cf9a0a,methods_tooling,decision_point,model,Skeletal muscle,unknown
26559cb39a86cb5b,methods_tooling,method_evaluation,model,SERUM,biofluid
2668f764a10e5f96,methods_tooling,regulatory_risk,compound,QUERCETIN,drug
2668f764a10e5f96,methods_tooling,regulatory_risk,model,Organoids,3d_model
2668f764a10e5f96,methods_tooling,regulatory_risk,model,organoid,
2674f8bb2ee89b34,methods_tooling,decision_point,model,In vivo,unknown
2674f8bb2ee89b34,methods_tooling,decision_point,target,RECEPTOR,protein
267ceabb7b57d14b,methods_tooling,method_evaluation,model,TUMOR,unknown
289d057bc93c42ca,methods_tooling,decision_point,model,RATS,organism
28e54ef2f7fc056c,methods_tooling,method_evaluation,model,Plasma,biofluid
29d7a42fc2aaddf4,methods_tooling,decision_point,target,ACE,protein
29d908f08768cd57,methods_tooling,method_evaluation,model,BSA,unknown
2abb8ad0f1bf15cc,methods_tooling,method_evaluation,model,BLOOD,biofluid
2abb8ad0f1bf15cc,methods_tooling,method_evaluation,model,SERUM,biofluid
2b00b137225dbddb,methods_tooling,efficacy_result,compound,METFORMIN,drug
2b00b137225dbddb,methods_tooling,efficacy_result,model,In vivo,unknown
2b00b137225dbddb,methods_tooling,efficacy_result,model,Mitochondrial,unknown
2b00b137225dbddb,methods_tooling,efficacy_result,model,TUMOR,unknown
2b8ecd11a0c84795,methods_tooling,manufacturing_constraint,compound,RESVERATROL,drug
2b8ecd11a0c84795,methods_tooling,manufacturing_constraint,target,JNK,protein
2c578824029ab13e,methods_tooling,method_evaluation,model,HUMAN,organism
2cba2b487f578320,methods_tooling,toxicity_flag,compound,APIGENIN,drug
2cba2b487f578320,methods_tooling,toxicity_flag,compound,QUERCETIN,drug
2cba2b487f578320,methods_tooling,toxicity_flag,compound,RESVERATROL,drug
2ccf528f21ba8cba,methods_tooling,toxicity_flag,model,FBS,unknown
2ccf528f21ba8cba,methods_tooling,toxicity_flag,model,HUMAN,organism
2d505053e2cec399,methods_tooling,toxicity_flag,compound,QUERCETIN,drug
2e6384726b7f721c,methods_tooling,method_evaluation,model,SERUM,biofluid
2e6384726b7f721c,methods_tooling,method_evaluation,target,TNF,protein
2eacd7641c4e1a2a,methods_tooling,efficacy_result,model,Tissue,unknown
2eacd7641c4e1a2a,methods_tooling,efficacy_result,target,SYNTHASE,protein
2f24552c8b64c9be,methods_tooling,decision_point,model,DOGS,unknown
2f374a53786f457f,methods_tooling,efficacy_result,stem_cell,IPSC,
2f374a53786f457f,methods_tooling,efficacy_result,stem_cell,pluripotent,
2f374a53786f457f,methods_tooling,efficacy_result,stem_cell,reprogramming,
2f4970f3d9cf7a3f,methods_tooling,method_evaluation,model,Plasma,biofluid
2f4970f3d9cf7a3f,methods_tooling,method_evaluation,peptide,SAMPLEHEATING,
2f6970e2607c0bec,methods_tooling,decision_point,model,In vitro,unknown
2f6970e2607c0bec,methods_tooling,decision_point,model,In vivo,unknown
2f9be37d7e2bbb7a,methods_tooling,method_evaluation,model,BSA,unknown
2f9be37d7e2bbb7a,methods_tooling,method_evaluation,model,Bovine serum albumin,unknown
2f9be37d7e2bbb7a,methods_tooling,method_evaluation,model,SERUM,biofluid
2fad7ca97f97972d,methods_tooling,method_evaluation,model,Plasma,biofluid
3037865df373f150,methods_tooling,manufacturing_constraint,model,DOGS,unknown
308657d3da338965,methods_tooling,decision_point,model,Humans,organism
309aa20aee947541,methods_tooling,method_evaluation,model,Plasma,biofluid
30b4274b131da408,methods_tooling,manufacturing_constraint,compound,CURCUMIN,drug
310f75682fc6f1d7,methods_tooling,method_evaluation,model,SERUM,biofluid
3118c084a07446c0,methods_tooling,efficacy_result,stem_cell,MSC,
3118c084a07446c0,methods_tooling,efficacy_result,stem_cell,stem cell,
31a23a75e78e5a69,methods_tooling,decision_point,model,DOGS,unknown
31a494fb6ec9bd6e,methods_tooling,decision_point,model,Skeletal muscle,unknown
31a494fb6ec9bd6e,methods_tooling,decision_point,model,Tissue,unknown
322a80503d9454f6,methods_tooling,decision_point,model,DOGS,unknown
32a9edc998ff5551,methods_tooling,method_evaluation,model,SERUM,biofluid
32f33fa6f1093484,methods_tooling,decision_point,target,RECEPTOR,protein
333d7a8a2c6c6384,methods_tooling,efficacy_result,model,SERUM,biofluid
33b87688e0a00cb4,methods_tooling,decision_point,model,DOG,organism
33b87688e0a00cb4,methods_tooling,decision_point,model,DOGS,unknown
33b87688e0a00cb4,methods_tooling,decision_point,model,HUMAN,organism
33d1b9be0fc72835,methods_tooling,method_evaluation,model,MICE,organism
33d1b9be0fc72835,methods_tooling,method_evaluation,model,SERUM,biofluid
33d1b9be0fc72835,methods_tooling,method_evaluation,target,IL-6,protein
33d1b9be0fc72835,methods_tooling,method_evaluation,target,TNF,protein
33d1b9be0fc72835,methods_tooling,method_evaluation,target,TNF-Α,protein
33dc467eb3dd2f90,methods_tooling,decision_point,model,Knockout,unknown
33dc467eb3dd2f90,methods_tooling,decision_point,stem_cell,differentiation,
3412c8cdd30aebb5,methods_tooling,method_evaluation,model,Plasma,biofluid
3444b0905256746d,methods_tooling,method_evaluation,model,SERUM,biofluid
348f361aef4fc51f,methods_tooling,decision_point,model,DOG,organism
354043f957b829ee,methods_tooling,decision_point,model,MICE,organism
354043f957b829ee,methods_tooling,decision_point,model,MOUSE,organism
36105daba14cfc3a,methods_tooling,method_evaluation,model,Plasma,biofluid
36c8c44712efa3d4,methods_tooling,regulatory_risk,model,BLOOD,biofluid
36c8c44712efa3d4,methods_tooling,regulatory_risk,model,MICE,organism
3864aff6ab6ca38c,methods_tooling,toxicity_flag,model,HUMAN,organism
38a7ca2b78a97771,methods_tooling,method_evaluation,model,SERUM,biofluid
38c2fa35ad33ee55,methods_tooling,decision_point,target,TLR4,protein
38da3e9eb7435141,methods_tooling,decision_point,compound,QUERCETIN,drug
38da3e9eb7435141,methods_tooling,decision_point,compound,SPERMIDINE,drug
38da3e9eb7435141,methods_tooling,decision_point,model,BLOOD,biofluid
38da3e9eb7435141,methods_tooling,decision_point,peptide,VISCERALFAT,
3a8843d2ba50a397,methods_tooling,decision_point,model,FBS,unknown
3aa30401f497466c,methods_tooling,method_evaluation,model,BLOOD,biofluid
3aa30401f497466c,methods_tooling,method_evaluation,model,MICE,organism
3bbd44fc5174fcc2,methods_tooling,method_evaluation,compound,FISETIN,drug
3bbd44fc5174fcc2,methods_tooling,method_evaluation,compound,QUERCETIN,drug
3bd5b9d1fdbeaf2e,methods_tooling,decision_point,model,BLOOD,biofluid
3ccc63a3aa5cb009,methods_tooling,efficacy_result,model,SERUM,biofluid
3dd21a168adc6507,methods_tooling,method_evaluation,model,BLOOD,biofluid
3e7635800e98fa71,methods_tooling,toxicity_flag,model,Humans,organism
3e92986540a93d70,methods_tooling,decision_point,model,DOGS,unknown
3ed16f0825aed001,methods_tooling,efficacy_result,model,Humans,organism
3ed16f0825aed001,methods_tooling,efficacy_result,model,MICE,organism
3ed16f0825aed001,methods_tooling,efficacy_result,model,MOUSE,organism
3ed9564b60e1e812,methods_tooling,method_evaluation,model,BLOOD,biofluid
3f40844773142113,methods_tooling,toxicity_flag,model,TUMOR,unknown
3f726c9388c5d802,methods_tooling,method_evaluation,model,Humans,organism
3f726c9388c5d802,methods_tooling,method_evaluation,model,SERUM,biofluid
40f14e0b79fbe872,methods_tooling,toxicity_flag,model,MICE,organism
40f14e0b79fbe872,methods_tooling,toxicity_flag,model,Mitochondrial,unknown
40f14e0b79fbe872,methods_tooling,toxicity_flag,target,RECEPTOR,protein
40f14e0b79fbe872,methods_tooling,toxicity_flag,target,TNF,protein
4171aeebaf604869,methods_tooling,decision_point,model,CHO,unknown
42a31faf44a2eb6a,methods_tooling,efficacy_result,model,HUMAN,organism
436334ea58d1912a,methods_tooling,method_evaluation,model,Plasma,biofluid
43ef3c697b4597ed,methods_tooling,method_evaluation,model,Plasma,biofluid
44233adacf15bb6f,methods_tooling,regulatory_risk,model,Tissue,unknown
4441670356a3b079,methods_tooling,decision_point,model,In vivo,unknown
44456d2d7e406511,methods_tooling,regulatory_risk,compound,DULAGLUTIDE,drug
46bc6e0ee92130f7,methods_tooling,toxicity_flag,model,Mitochondria,unknown
4795c7890c68ba36,methods_tooling,decision_point,model,BLOOD,biofluid
485616cfeea8a2df,methods_tooling,toxicity_flag,target,AKT,protein
48aca27d6662a7a1,methods_tooling,decision_point,model,In vivo,unknown
4a11926a65f79f22,methods_tooling,toxicity_flag,model,K562,cell_line
4a54c9b2ec0a19fd,methods_tooling,decision_point,model,HUMAN,organism
4aa3c513b5e4645d,methods_tooling,decision_point,compound,METFORMIN,drug
4afdcf1169fc484b,methods_tooling,method_evaluation,model,HUMAN,organism
4afdcf1169fc484b,methods_tooling,method_evaluation,model,Plasma,biofluid
4b0a3b0a4ef2b1e3,methods_tooling,decision_point,compound,METFORMIN,drug
4b0a3b0a4ef2b1e3,methods_tooling,decision_point,compound,RESVERATROL,drug
4b0a3b0a4ef2b1e3,methods_tooling,decision_point,model,DOGS,unknown
4b873372a30d87b6,methods_tooling,decision_point,model,BLOOD,biofluid
4d46c1b3137bfa72,methods_tooling,decision_point,model,MICE,organism
4e6db03e6e89864d,methods_tooling,decision_point,model,HUMAN,organism
4f7e5a546b736184,methods_tooling,toxicity_flag,model,K562,cell_line
5003224da8c78359,methods_tooling,method_evaluation,model,SERUM,biofluid
514f50a2e361aca9,methods_tooling,toxicity_flag,compound,METFORMIN,drug
514f50a2e361aca9,methods_tooling,toxicity_flag,model,Mitochondria,unknown
514f50a2e361aca9,methods_tooling,toxicity_flag,model,Mitochondrial,unknown
5224022e2d5dfd2c,methods_tooling,toxicity_flag,model,K562,cell_line
5244149647655ce3,methods_tooling,efficacy_result,model,Knockout,unknown
