event_id,domain,event_type,entity_type,entity_name,entity_variant
529afbd947bb66d4,methods_tooling,decision_point,model,DOG,organism
529ca3e4f3d5be84,methods_tooling,decision_point,model,DOGS,unknown
52a5b0d78702efa3,methods_tooling,method_evaluation,model,DOGS,unknown
52adaac49f8da6e3,methods_tooling,method_evaluation,model,Plasma,biofluid
5301def95887424d,methods_tooling,method_evaluation,model,Plasma,biofluid
5337365398a4cc95,methods_tooling,decision_point,compound,METFORMIN,drug
5337365398a4cc95,methods_tooling,decision_point,model,Mitochondria,unknown
53a9a1d1fad50830,methods_tooling,decision_point,model,DOG,organism
53dce95f154ee56a,methods_tooling,efficacy_result,model,In vivo,unknown
547a6e6f9159b1cb,methods_tooling,method_evaluation,model,Plasma,biofluid
54ebb54b257f56d2,methods_tooling,toxicity_flag,model,K562,cell_line
5508251851974351,methods_tooling,efficacy_result,model,BLOOD,biofluid
56593f80625c58a1,methods_tooling,method_evaluation,model,Plasma,biofluid
568927310be6c67e,methods_tooling,method_evaluation,model,SERUM,biofluid
56c7d0f377e4849c,methods_tooling,decision_point,model,Humans,organism
56c7d0f377e4849c,methods_tooling,decision_point,model,Skeletal muscle,unknown
56d39c5133b35f52,methods_tooling,decision_point,model,Skeletal muscle,unknown
56e33a40760a8639,methods_tooling,decision_point,model,In vitro,unknown
56e33a40760a8639,methods_tooling,decision_point,model,In vivo,unknown
56e33a40760a8639,methods_tooling,decision_point,model,Tissue,unknown
5746c6352f89fe44,methods_tooling,decision_point,compound,GLUCAGON,drug
5746c6352f89fe44,methods_tooling,decision_point,compound,QUERCETIN,drug
5746c6352f89fe44,methods_tooling,decision_point,compound,RESVERATROL,drug
5746c6352f89fe44,methods_tooling,decision_point,compound,SPERMIDINE,drug
5746c6352f89fe44,methods_tooling,decision_point,model,HUMAN,organism
5746c6352f89fe44,methods_tooling,decision_point,model,In vitro,unknown
5746c6352f89fe44,methods_tooling,decision_point,model,MICE,organism
5746c6352f89fe44,methods_tooling,decision_point,target,SIRT1,protein
57923879792c8a4e,methods_tooling,decision_point,model,HUMAN,organism
579fc608fae34900,methods_tooling,decision_point,compound,METFORMIN,drug
579fc608fae34900,methods_tooling,decision_point,model,Mitochondrial,unknown
587fe3e5e25814ee,methods_tooling,efficacy_result,model,Tissue,unknown
591df800da5e3cf0,methods_tooling,other,model,DOGS,unknown
5980b3d6afd55ee7,methods_tooling,decision_point,model,MOUSE,organism
59adddc193dc370e,methods_tooling,decision_point,compound,METFORMIN,drug
59b43d58b192ba03,methods_tooling,method_evaluation,model,SERUM,biofluid
59b8b688bedf5bf6,methods_tooling,decision_point,target,ACE,protein
5abf3c531734ae9d,methods_tooling,method_evaluation,compound,METFORMIN,drug
5abf3c531734ae9d,methods_tooling,method_evaluation,model,HUMAN,organism
5abf3c531734ae9d,methods_tooling,method_evaluation,model,Mitochondria,unknown
5abf3c531734ae9d,methods_tooling,method_evaluation,target,RENIN,protein
5acd266ee624b682,methods_tooling,decision_point,model,MOUSE,organism
5adb87132d07182d,methods_tooling,efficacy_result,target,RECEPTOR,protein
5b70b540822005e4,methods_tooling,method_evaluation,model,SERUM,biofluid
5d1bcf8b94b332b9,methods_tooling,efficacy_result,compound,METFORMIN,drug
5d1bcf8b94b332b9,methods_tooling,efficacy_result,model,HUMAN,organism
5d1bcf8b94b332b9,methods_tooling,efficacy_result,model,MICE,organism
5d1bcf8b94b332b9,methods_tooling,efficacy_result,model,Primates,unknown
5d1bcf8b94b332b9,methods_tooling,efficacy_result,model,RATS,organism
5d3c28916101a4f4,methods_tooling,decision_point,target,MTOR,protein
5d3c28916101a4f4,methods_tooling,decision_point,target,SIRT1,protein
5d3c28916101a4f4,methods_tooling,decision_point,target,SIRT6,protein
5d5bf54c6179056d,methods_tooling,method_evaluation,model,B cells,unknown
5d75821cd6edb932,methods_tooling,efficacy_result,compound,METFORMIN,drug
5d75821cd6edb932,methods_tooling,efficacy_result,model,Humans,organism
5dc25b1fd6eab1e2,methods_tooling,decision_point,compound,METFORMIN,drug
5ef2da5ce836a27c,construction,manufacturing_constraint,peptide,INDIRECT,
5f0e25d1c0ba43a5,methods_tooling,decision_point,compound,METFORMIN,drug
5f125850e1012e6c,methods_tooling,decision_point,model,BLOOD,biofluid
5f125850e1012e6c,methods_tooling,decision_point,model,HUMAN,organism
5f7ecac31362836a,methods_tooling,decision_point,compound,NAD+,drug
616287e889955bf0,methods_tooling,efficacy_result,model,DOG,organism
616287e889955bf0,methods_tooling,efficacy_result,model,HUMAN,organism
6183eccf537c5b06,methods_tooling,decision_point,compound,METFORMIN,drug
6183eccf537c5b06,methods_tooling,decision_point,model,Humans,organism
61b3a5dc8846ac3a,methods_tooling,method_evaluation,model,BSA,unknown
61b3a5dc8846ac3a,methods_tooling,method_evaluation,model,Lysate,unknown
62443f54b5dc20b1,methods_tooling,decision_point,model,In vivo,unknown
633233305e5b9e39,methods_tooling,decision_point,model,DOGS,unknown
640011d3f06d4727,methods_tooling,method_evaluation,model,SERUM,biofluid
645a24d96a5c7131,methods_tooling,method_evaluation,model,Plasma,biofluid
64faf111ee7bb724,methods_tooling,decision_point,model,Skeletal muscle,unknown
65b1cfc03e396419,construction,manufacturing_constraint,peptide,GALVANNEALED,
660a3e17bf2b7e69,methods_tooling,method_evaluation,model,Plasma,biofluid
6688cf8a2cdb54c1,methods_tooling,method_evaluation,model,Plasma,biofluid
668fb16362621def,methods_tooling,manufacturing_constraint,model,Mitochondrial,unknown
673d6991b51f02f6,methods_tooling,toxicity_flag,target,MTOR,protein
6847f8fa91ac8399,methods_tooling,method_evaluation,model,HUMAN,organism
68a33ff88afc1be0,methods_tooling,efficacy_result,model,In vivo,unknown
68a33ff88afc1be0,methods_tooling,efficacy_result,model,MICE,organism
6a1041f163fe0fc8,methods_tooling,method_evaluation,model,Plasma,biofluid
6a3458c345d68a4e,methods_tooling,toxicity_flag,model,K562,cell_line
6aa341ba639a8562,methods_tooling,manufacturing_constraint,model,Humans,organism
6aa341ba639a8562,methods_tooling,manufacturing_constraint,model,SERUM,biofluid
6b6899e74dd61f7b,methods_tooling,decision_point,stem_cell,mesenchymal,
6c30767d4272b5d6,methods_tooling,decision_point,model,Humans,organism
6c30767d4272b5d6,methods_tooling,decision_point,model,Tissue,unknown
6c3c6d40b87a8f59,methods_tooling,efficacy_result,model,Plasma,biofluid
6c696fcb6e388b5c,methods_tooling,decision_point,target,KINASE,protein
6c696fcb6e388b5c,methods_tooling,decision_point,target,RECEPTOR,protein
6d65538b17db3d2e,methods_tooling,toxicity_flag,model,RATS,organism
6d65538b17db3d2e,methods_tooling,toxicity_flag,model,TUMOR,unknown
6d7f6eb924561ca8,methods_tooling,method_evaluation,model,BLOOD,biofluid
6d7f6eb924561ca8,methods_tooling,method_evaluation,model,Plasma,biofluid
6d7f6eb924561ca8,methods_tooling,method_evaluation,model,SERUM,biofluid
6d7f6eb924561ca8,methods_tooling,method_evaluation,model,TUMOR,unknown
6d7f6eb924561ca8,methods_tooling,method_evaluation,model,URINE,biofluid
6d7f6eb924561ca8,methods_tooling,method_evaluation,target,TNF,protein
6e82716ce8ac39a6,methods_tooling,efficacy_result,model,HUMAN,organism
6e82716ce8ac39a6,methods_tooling,efficacy_result,model,SERUM,biofluid
6eaa53938fd94080,methods_tooling,method_evaluation,target,GLP-1R,protein
6f181ab79f66bc47,methods_tooling,method_evaluation,model,Plasma,biofluid
6f2b7415238fdf42,methods_tooling,method_evaluation,model,Bovine serum albumin,unknown
6f2b7415238fdf42,methods_tooling,method_evaluation,model,SERUM,biofluid
6f30c4fe90aa8c46,methods_tooling,method_evaluation,model,MICE,organism
6f5daf90d9268948,methods_tooling,toxicity_flag,model,BLOOD,biofluid
70550d05148fe9e8,methods_tooling,decision_point,model,Humans,organism
714a1f0c9423fdc3,methods_tooling,efficacy_result,compound,METFORMIN,drug
714a1f0c9423fdc3,methods_tooling,efficacy_result,model,Mitochondrial,unknown
71d584f2e42ef54d,methods_tooling,toxicity_flag,target,CASPASE,protein
71d584f2e42ef54d,methods_tooling,toxicity_flag,target,GPX1,protein
71d584f2e42ef54d,methods_tooling,toxicity_flag,target,NRF2,protein
71d584f2e42ef54d,methods_tooling,toxicity_flag,target,SOD1,protein
71d584f2e42ef54d,methods_tooling,toxicity_flag,target,SOD2,protein
726da6917713eba5,methods_tooling,toxicity_flag,model,BLOOD,biofluid
726da6917713eba5,methods_tooling,toxicity_flag,model,Skeletal muscle,unknown
728dae1e1768e259,methods_tooling,efficacy_result,model,DOG,organism
728dae1e1768e259,methods_tooling,efficacy_result,model,DOGS,unknown
734578f306b0e257,methods_tooling,efficacy_result,model,BLOOD,biofluid
746b2784f55d2d17,methods_tooling,manufacturing_constraint,model,DOGS,unknown
746b2784f55d2d17,methods_tooling,manufacturing_constraint,model,Humans,organism
746b2784f55d2d17,methods_tooling,manufacturing_constraint,model,MICE,organism
746b2784f55d2d17,methods_tooling,manufacturing_constraint,model,PIGS,unknown
746b2784f55d2d17,methods_tooling,manufacturing_constraint,model,RATS,organism
74a410b08986b7b6,methods_tooling,decision_point,model,DOGS,unknown
751c87f124673068,methods_tooling,decision_point,model,DOGS,unknown
75cb4c8e7e797220,methods_tooling,decision_point,peptide,HYPERTENSIVE,
785f3e2a7c5e7944,methods_tooling,manufacturing_constraint,model,Primates,unknown
785f3e2a7c5e7944,methods_tooling,manufacturing_constraint,model,RAT,organism
785f3e2a7c5e7944,methods_tooling,manufacturing_constraint,model,TUMOR,unknown
78a76ccbf74cf064,methods_tooling,method_evaluation,model,BSA,unknown
78a76ccbf74cf064,methods_tooling,method_evaluation,model,Bovine serum albumin,unknown
78a76ccbf74cf064,methods_tooling,method_evaluation,model,SERUM,biofluid
79e69cb122a37dfd,methods_tooling,toxicity_flag,model,K562,cell_line
7a2cf615cce34a91,methods_tooling,decision_point,model,Cytoplasm,unknown
7ac632fff056b30c,methods_tooling,efficacy_result,model,Skeletal muscle,unknown
7b34ebb1a0762da4,methods_tooling,efficacy_result,model,HUMAN,organism
7d6734b9f204ca02,methods_tooling,efficacy_result,model,Humans,organism
7dd815e1ce3b279f,methods_tooling,decision_point,model,DOGS,unknown
7e14139d2f93aa68,methods_tooling,method_evaluation,model,B cells,unknown
7e14139d2f93aa68,methods_tooling,method_evaluation,model,Plasma,biofluid
7e239c3c16da5c65,methods_tooling,decision_point,compound,EVEROLIMUS,drug
7e239c3c16da5c65,methods_tooling,decision_point,compound,METFORMIN,drug
7e239c3c16da5c65,methods_tooling,decision_point,model,HUMAN,organism
7ef0861756c166f3,construction,manufacturing_constraint,peptide,SHAPEFILESANDENVIEVF,
815ff055bb60482d,methods_tooling,decision_point,target,ACE,protein
819fd4ea46810cce,methods_tooling,efficacy_result,model,URINE,biofluid
81c4e7107229b919,methods_tooling,decision_point,model,In vivo,unknown
82abee514211ee51,methods_tooling,decision_point,model,Smooth muscle cells,unknown
8310d27e54c522f1,methods_tooling,decision_point,compound,SULFORAPHANE,drug
8310d27e54c522f1,methods_tooling,decision_point,model,In vivo,unknown
8361a8807b5ec602,methods_tooling,efficacy_result,compound,QUERCETIN,drug
8361a8807b5ec602,methods_tooling,efficacy_result,model,In vivo,unknown
83ef56fe88ef2291,methods_tooling,manufacturing_constraint,target,LC3,protein
83ff2819845d093e,methods_tooling,efficacy_result,target,ACE,protein
8409c576b4140a0d,methods_tooling,decision_point,model,BLOOD,biofluid
8409c576b4140a0d,methods_tooling,decision_point,target,TRANSFERASE,protein
843dd16dd11a4e03,methods_tooling,toxicity_flag,model,In vitro,unknown
843dd16dd11a4e03,methods_tooling,toxicity_flag,model,TUMOR,unknown
850c735cc0b5b7f4,methods_tooling,decision_point,model,In vivo,unknown
8510f5d02d034669,methods_tooling,method_evaluation,model,Plasma,biofluid
851201aa8b988cab,methods_tooling,method_evaluation,model,DOG,organism
85c86601b546fd43,methods_tooling,method_evaluation,model,HUMAN,organism
85c86601b546fd43,methods_tooling,method_evaluation,model,SERUM,biofluid
860fd1d9350011d3,methods_tooling,method_evaluation,model,PBMC,unknown
86649043da466890,methods_tooling,decision_point,model,In vivo,unknown
86649043da466890,methods_tooling,decision_point,model,MICE,organism
86e684f70b172697,methods_tooling,toxicity_flag,model,Humans,organism
87b7833f174ae674,methods_tooling,decision_point,target,RECEPTOR,protein
896eed03d6f79da6,methods_tooling,method_evaluation,model,Plasma,biofluid
899a3a75b7e7635a,methods_tooling,decision_point,model,HUMAN,organism
899a3a75b7e7635a,methods_tooling,decision_point,peptide,IDENTITY,
89b3d5b5e265600e,methods_tooling,efficacy_result,model,DOGS,unknown
89ff54de4e8094b0,methods_tooling,decision_point,model,Mitochondria,unknown
8ac8577f2e45831a,methods_tooling,efficacy_result,model,HUMAN,organism
8ae89677a7b48808,methods_tooling,toxicity_flag,compound,APIGENIN,drug
8ae89677a7b48808,methods_tooling,toxicity_flag,compound,QUERCETIN,drug
8ae89677a7b48808,methods_tooling,toxicity_flag,compound,RESVERATROL,drug
8b80f08ec97dd532,methods_tooling,method_evaluation,model,SERUM,biofluid
8ba6e3b59744b9aa,methods_tooling,decision_point,model,DOGS,unknown
8baa9683826573a3,methods_tooling,toxicity_flag,model,HUMAN,organism
8bcd701471ed0ede,methods_tooling,method_evaluation,model,DOG,organism
8bcd701471ed0ede,methods_tooling,method_evaluation,model,DOGS,unknown
8c863c0bb7527fa6,methods_tooling,method_evaluation,model,Plasma,biofluid
8dded568d93a82be,methods_tooling,toxicity_flag,model,HUMAN,organism
8e1d6a10b42346c2,methods_tooling,efficacy_result,compound,METFORMIN,drug
8e1d6a10b42346c2,methods_tooling,efficacy_result,model,HUMAN,organism
8ee6841b1a3ab834,methods_tooling,regulatory_risk,model,MICE,organism
8ef1ec5359c35ca5,methods_tooling,manufacturing_constraint,target,PDK1,protein
8ef7d2342bf06534,methods_tooling,decision_point,model,In vivo,unknown
8f71d435271c077b,methods_tooling,method_evaluation,model,In vivo,unknown
8f71d435271c077b,methods_tooling,method_evaluation,model,SERUM,biofluid
8f760274473dd761,methods_tooling,efficacy_result,model,HUMAN,organism
8f99020c88d555ef,methods_tooling,decision_point,model,BLOOD,biofluid
8f99020c88d555ef,methods_tooling,decision_point,model,DOGS,unknown
9028f63c42ad8356,methods_tooling,decision_point,compound,METFORMIN,drug
9028f63c42ad8356,methods_tooling,decision_point,model,Mitochondria,unknown
90a5e8b16b8e10bc,methods_tooling,method_evaluation,model,Mitochondria,unknown
91435973863f2d56,methods_tooling,decision_point,model,DOG,organism
91435973863f2d56,methods_tooling,decision_point,model,DOGS,unknown
9273bc965197689a,methods_tooling,decision_point,model,MICE,organism
92a691887c6a80f5,methods_tooling,manufacturing_constraint,model,Skeletal muscle,unknown
936edccc13b4a71e,construction,manufacturing_constraint,peptide,GALVANNEALED,
938b0c7052b3f6c8,methods_tooling,decision_point,model,In vitro,unknown
938b0c7052b3f6c8,methods_tooling,decision_point,model,In vivo,unknown
93ce82d56df14839,methods_tooling,decision_point,model,In vitro,unknown
93ce82d56df14839,methods_tooling,decision_point,model,In vivo,unknown
93ce82d56df14839,methods_tooling,decision_point,model,Macrophages,unknown
94c62ce8401b8ad9,methods_tooling,method_evaluation,model,DMEM,unknown
94c62ce8401b8ad9,methods_tooling,method_evaluation,model,FBS,unknown
94c62ce8401b8ad9,methods_tooling,method_evaluation,model,MOUSE,organism
94fbeafb0e71ca00,methods_tooling,efficacy_result,compound,METFORMIN,drug
95c2172afdf6fc93,methods_tooling,toxicity_flag,compound,QUERCETIN,drug
96815cb93e425fad,methods_tooling,decision_point,model,Tissue,unknown
96d0348c4269d9ee,methods_tooling,method_evaluation,model,SERUM,biofluid
96f3c01f05ffc123,methods_tooling,stability_issue,target,P62,protein
97008e83afdaf499,methods_tooling,toxicity_flag,model,K562,cell_line
9745bee75ee5eb75,methods_tooling,method_evaluation,model,Plasma,biofluid
97d9b0232f03ad8b,methods_tooling,toxicity_flag,compound,RESVERATROL,drug
990969f0f8e6ee0b,methods_tooling,method_evaluation,model,DOGS,unknown
990969f0f8e6ee0b,methods_tooling,method_evaluation,model,SERUM,biofluid
9934a06c4db2d2f4,methods_tooling,decision_point,model,In vivo,unknown
99b56b70369312bd,methods_tooling,decision_point,model,Jurkat,unknown
99b56b70369312bd,methods_tooling,decision_point,model,Monocytes,unknown
99b56b70369312bd,methods_tooling,decision_point,model,RPMI,unknown
99b56b70369312bd,methods_tooling,decision_point,model,U937,cell_line
99e93162421c0c5f,methods_tooling,method_evaluation,model,SERUM,biofluid
99fb04d6fd0dd82e,methods_tooling,method_evaluation,model,Plasma,biofluid
9a60a801ddbc1725,methods_tooling,decision_point,model,DOGS,unknown
9b89c253452d0c55,methods_tooling,efficacy_result,model,HUMAN,organism
9b8b4b3b784414b2,methods_tooling,method_evaluation,model,In vitro,unknown
9b96e1a8f2eda0dd,methods_tooling,decision_point,compound,NAD+,drug
9bca096f62e8af8f,construction,manufacturing_constraint,peptide,RESIDENTIAL,
9c2304d92be1553d,methods_tooling,method_evaluation,target,SYNTHASE,protein
9c2cadb81dccf627,methods_tooling,toxicity_flag,model,MICE,organism
9c2cadb81dccf627,methods_tooling,toxicity_flag,target,RECEPTOR,protein
9c2cadb81dccf627,methods_tooling,toxicity_flag,target,TNF,protein
9cae4caf87f1bb0a,methods_tooling,toxicity_flag,model,Humans,organism
9d6cfec920694a1f,methods_tooling,regulatory_risk,model,Tissue,unknown
9d6cfec920694a1f,methods_tooling,regulatory_risk,target,AKT,protein
9d6cfec920694a1f,methods_tooling,regulatory_risk,target,MTOR,protein
9d6cfec920694a1f,methods_tooling,regulatory_risk,target,PI3K,protein
9dac315587871e60,methods_tooling,method_evaluation,model,SERUM,biofluid
9e219d5677c754a8,methods_tooling,decision_point,compound,EVEROLIMUS,drug
9ec356398be829b0,methods_tooling,method_evaluation,model,HUMAN,organism
9f28abb49f15283f,methods_tooling,toxicity_flag,model,K562,cell_line
9f75bdda2ffc8abc,methods_tooling,efficacy_result,model,BLOOD,biofluid
a08b140da443a2e7,methods_tooling,method_evaluation,target,TLR9,protein
a2d00f5a4164a827,methods_tooling,method_evaluation,model,Bovine serum albumin,unknown
a2d00f5a4164a827,methods_tooling,method_evaluation,model,SERUM,biofluid
a315076bfbba13e8,methods_tooling,efficacy_result,model,Mitochondria,unknown
a315076bfbba13e8,methods_tooling,efficacy_result,model,Tissue,unknown
a315076bfbba13e8,methods_tooling,efficacy_result,model,White adipose tissue,unknown
a4192da34aedec18,methods_tooling,method_evaluation,model,DOGS,unknown
a4192da34aedec18,methods_tooling,method_evaluation,model,Plasma,biofluid
a4192da34aedec18,methods_tooling,method_evaluation,model,SERUM,biofluid
a5ec7d86af2396b5,methods_tooling,decision_point,compound,METFORMIN,drug
a71d591a745c52ad,methods_tooling,decision_point,model,HUMAN,organism
a7c7f369b109fd05,methods_tooling,method_evaluation,model,SERUM,biofluid
a7c7f369b109fd05,methods_tooling,method_evaluation,model,Skeletal muscle,unknown
a7c7f369b109fd05,methods_tooling,method_evaluation,target,TRANSPORTER,protein
a80a7de4f29d943f,methods_tooling,method_evaluation,model,HUMAN,organism
a80a7de4f29d943f,methods_tooling,method_evaluation,model,Plasma,biofluid
a83dc8524551ebef,methods_tooling,efficacy_result,model,In vivo,unknown
a83dc8524551ebef,methods_tooling,efficacy_result,model,MICE,organism
a88b0b96467aa87b,methods_tooling,decision_point,model,DOG,organism
a9f1889066e2e9b2,methods_tooling,efficacy_result,model,Humans,organism
