event_id,domain,event_type,entity_type,entity_name,entity_variant
a9f1889066e2e9b2,methods_tooling,efficacy_result,model,MICE,organism
a9f1889066e2e9b2,methods_tooling,efficacy_result,model,SERUM,biofluid
aa871c837c41f673,methods_tooling,method_evaluation,model,HUMAN,organism
aa871c837c41f673,methods_tooling,method_evaluation,model,MICE,organism
aa871c837c41f673,methods_tooling,method_evaluation,model,SERUM,biofluid
ab3116794d9e29d7,methods_tooling,method_evaluation,model,Plasma,biofluid
ab5295a923c2da72,methods_tooling,manufacturing_constraint,model,Humans,organism
ac2f6563366585c7,methods_tooling,decision_point,model,Tissue,unknown
ac3ae2a3ee52bb86,methods_tooling,decision_point,stem_cell,differentiation,
ac3ae2a3ee52bb86,methods_tooling,decision_point,target,ERK1,protein
ac5ccf45ae65be09,methods_tooling,method_evaluation,model,DOGS,unknown
ac5ccf45ae65be09,methods_tooling,method_evaluation,model,URINE,biofluid
acd5ad5ef4062f06,methods_tooling,method_evaluation,model,Plasma,biofluid
ad1081898ffea610,methods_tooling,toxicity_flag,model,MOUSE,organism
adb6f84f06d1a011,methods_tooling,method_evaluation,model,Plasma,biofluid
adb8eb879b8b08d5,methods_tooling,method_evaluation,model,SERUM,biofluid
ae1cb293de6689c9,methods_tooling,method_evaluation,model,Plasma,biofluid
aea978fd86415e10,methods_tooling,method_evaluation,model,Plasma,biofluid
aea978fd86415e10,methods_tooling,method_evaluation,model,Skeletal muscle,unknown
afdfce1dab9bef7b,methods_tooling,method_evaluation,model,SERUM,biofluid
b032b4611bf43733,methods_tooling,decision_point,model,Mitochondria,unknown
b032b4611bf43733,methods_tooling,decision_point,model,Mitochondrial,unknown
b0e55934b3679f1c,methods_tooling,efficacy_result,model,In vitro,unknown
b0e55934b3679f1c,methods_tooling,efficacy_result,model,In vivo,unknown
b16f9e29adc431c2,methods_tooling,efficacy_result,model,MICE,organism
b22699021ce388b6,methods_tooling,decision_point,model,DOGS,unknown
b2d348d6dadc5022,methods_tooling,decision_point,model,Knockout,unknown
b2d348d6dadc5022,methods_tooling,decision_point,model,MICE,organism
b2d348d6dadc5022,methods_tooling,decision_point,model,Skeletal muscle,unknown
b2e265dedaeb31f8,methods_tooling,regulatory_risk,model,T cells,unknown
b304dff1c2327c78,methods_tooling,regulatory_risk,model,DOGS,unknown
b3a62c65a13698a6,methods_tooling,decision_point,model,DOGS,unknown
b4284b68dc31720a,methods_tooling,toxicity_flag,model,HUMAN,organism
b44f83e3cceb3fe5,methods_tooling,efficacy_result,compound,METFORMIN,drug
b44f83e3cceb3fe5,methods_tooling,efficacy_result,model,Mitochondria,unknown
b55f39f56ebacfcf,methods_tooling,decision_point,model,Ex vivo,unknown
b55f39f56ebacfcf,methods_tooling,decision_point,model,In vivo,unknown
b5771692002f9e64,methods_tooling,method_evaluation,model,Plasma,biofluid
b5c9c96a62e656f5,methods_tooling,decision_point,target,FURIN,protein
b60f973e7bf83845,methods_tooling,decision_point,model,DOGS,unknown
b68b4beb377764a4,methods_tooling,efficacy_result,model,SERUM,biofluid
b6aacc8be86705d0,methods_tooling,efficacy_result,model,MICE,organism
b6aacc8be86705d0,methods_tooling,efficacy_result,stem_cell,differentiation,
b6aacc8be86705d0,methods_tooling,efficacy_result,stem_cell,stem cell,
b77d054c9c8c8285,methods_tooling,decision_point,target,RECEPTOR,protein
b7d540e01cf0df56,methods_tooling,decision_point,target,TLR4,protein
b89206833773f563,methods_tooling,manufacturing_constraint,model,In vivo,unknown
b89206833773f563,methods_tooling,manufacturing_constraint,model,MICE,organism
b89206833773f563,methods_tooling,manufacturing_constraint,model,Tissue,unknown
b8cc9521fcd1f9b6,methods_tooling,method_evaluation,model,Plasma,biofluid
b8d0d79612e041c6,methods_tooling,method_evaluation,model,Plasma,biofluid
ba48ee407dc61f44,methods_tooling,decision_point,model,DOG,organism
bab3ba02a48d4263,methods_tooling,method_evaluation,model,MICE,organism
bab3ba02a48d4263,methods_tooling,method_evaluation,model,SERUM,biofluid
bb4e385a95b6e549,methods_tooling,manufacturing_constraint,target,AMPK,protein
bb4e385a95b6e549,methods_tooling,manufacturing_constraint,target,SIRT1,protein
bc236a8ec0bb6671,methods_tooling,decision_point,model,In vivo,unknown
bc236a8ec0bb6671,methods_tooling,decision_point,model,Macrophages,unknown
bc830b7c4b0a3b87,methods_tooling,decision_point,model,Skeletal muscle,unknown
bc858b351d04d399,methods_tooling,method_evaluation,target,LC3,protein
bd4bcf6d93684dc4,methods_tooling,method_evaluation,model,SERUM,biofluid
bd54b471f60740a6,methods_tooling,method_evaluation,model,SERUM,biofluid
bdc191c81b95a3ed,methods_tooling,stability_issue,compound,METFORMIN,drug
bef30f7abf4ebdb9,methods_tooling,method_evaluation,model,Plasma,biofluid
c0531a1fea827268,methods_tooling,method_evaluation,model,Plasma,biofluid
c065e33ea3fd8410,methods_tooling,method_evaluation,model,Humans,organism
c065e33ea3fd8410,methods_tooling,method_evaluation,model,Plasma,biofluid
c065e33ea3fd8410,methods_tooling,method_evaluation,model,SERUM,biofluid
c065e33ea3fd8410,methods_tooling,method_evaluation,model,Tissue,unknown
c0d8b59582b8e47c,methods_tooling,decision_point,model,HUMAN,organism
c15ac38db6b13127,methods_tooling,decision_point,stem_cell,stem cell,
c166e63a5197c559,methods_tooling,toxicity_flag,model,Mitochondria,unknown
c25185f16ae5c5af,methods_tooling,regulatory_risk,model,T cells,unknown
c28c0bcb6f9b1bf6,methods_tooling,toxicity_flag,model,Mitochondrial,unknown
c28c0bcb6f9b1bf6,methods_tooling,toxicity_flag,stem_cell,differentiation,
c47d38f5902abf06,methods_tooling,manufacturing_constraint,model,Plasma,biofluid
c49f8889d2e659ee,methods_tooling,regulatory_risk,model,BLOOD,biofluid
c49f8889d2e659ee,methods_tooling,regulatory_risk,model,DOGS,unknown
c4df07bcc59f7360,methods_tooling,method_evaluation,model,Plasma,biofluid
c592d42879d03675,methods_tooling,decision_point,compound,QUERCETIN,drug
c5b6f2c3dd584365,methods_tooling,manufacturing_constraint,compound,GLUCAGON,drug
c5b6f2c3dd584365,methods_tooling,manufacturing_constraint,model,Pancreatic islets,unknown
c668a80e2bd9d2f2,methods_tooling,method_evaluation,model,SERUM,biofluid
c7874756d726ace5,methods_tooling,efficacy_result,compound,METFORMIN,drug
c7874756d726ace5,methods_tooling,efficacy_result,model,Mitochondrial,unknown
c7874756d726ace5,methods_tooling,efficacy_result,target,AMPK,protein
c8b86f8111a47fae,methods_tooling,method_evaluation,model,Plasma,biofluid
c8b86f8111a47fae,methods_tooling,method_evaluation,target,CAT,protein
c941e7ba688f3794,methods_tooling,decision_point,target,RECEPTOR,protein
c9ab8f0e7fc8792e,methods_tooling,decision_point,model,In vivo,unknown
c9efab49f2570c4e,methods_tooling,method_evaluation,model,Plasma,biofluid
c9ff81576f7bafa4,methods_tooling,decision_point,model,MOUSE,organism
c9ff81576f7bafa4,methods_tooling,decision_point,peptide,DERIVATIVES,
cafe1b43d3edf8e2,methods_tooling,method_evaluation,model,Plasma,biofluid
cafe1b43d3edf8e2,methods_tooling,method_evaluation,model,SERUM,biofluid
cb259fe33710d5d1,methods_tooling,toxicity_flag,model,K562,cell_line
cc5c4b33dc6ebfc7,methods_tooling,decision_point,compound,QUERCETIN,drug
cc9a4c22a006fd48,methods_tooling,decision_point,compound,SPERMIDINE,drug
cc9a4c22a006fd48,methods_tooling,decision_point,target,P21,protein
cd038df928202855,methods_tooling,method_evaluation,model,MICE,organism
ce4d3251c798e295,methods_tooling,efficacy_result,compound,METFORMIN,drug
cef93cb82bf82405,methods_tooling,regulatory_risk,model,Adipocytes,unknown
cf8b7f47fff8bf7d,methods_tooling,decision_point,model,In vivo,unknown
d05efcdb34402bac,methods_tooling,other,target,IL-6,protein
d098b79b5cd690cb,methods_tooling,efficacy_result,compound,METFORMIN,drug
d0a3e9b5ffda7d9e,methods_tooling,regulatory_risk,stem_cell,stem cell,
d115230bbd639580,methods_tooling,method_evaluation,model,HUMAN,organism
d115230bbd639580,methods_tooling,method_evaluation,model,MOUSE,organism
d115230bbd639580,methods_tooling,method_evaluation,model,SERUM,biofluid
d14f180e7e55f08e,methods_tooling,method_evaluation,model,BLOOD,biofluid
d14f180e7e55f08e,methods_tooling,method_evaluation,model,MICE,organism
d14f180e7e55f08e,methods_tooling,method_evaluation,model,SERUM,biofluid
d14f180e7e55f08e,methods_tooling,method_evaluation,model,Skeletal muscle,unknown
d14f180e7e55f08e,methods_tooling,method_evaluation,model,Transgenic,unknown
d1810d148fa68638,methods_tooling,decision_point,model,In vivo,unknown
d1f0688a7fb2d84a,methods_tooling,decision_point,model,BLOOD,biofluid
d387d3b65fa2a70e,methods_tooling,decision_point,model,BLOOD,biofluid
d4615225a82cddfd,methods_tooling,method_evaluation,model,Plasma,biofluid
d4615225a82cddfd,methods_tooling,method_evaluation,target,IL-6,protein
d4f50b212319326e,methods_tooling,method_evaluation,target,LC3,protein
d50728e5c59b3544,methods_tooling,method_evaluation,model,Plasma,biofluid
d58aca84c03a5831,methods_tooling,decision_point,model,MICE,organism
d65fb6e48528f3dc,methods_tooling,regulatory_risk,model,In vitro,unknown
d694d8f550451d50,methods_tooling,decision_point,model,In vivo,unknown
d7a5484fd0347799,methods_tooling,method_evaluation,model,SERUM,biofluid
d829e822d9b952d4,methods_tooling,method_evaluation,model,Plasma,biofluid
d8956684a53fb10f,methods_tooling,decision_point,model,Skeletal muscle,unknown
d8e2e7a19c3fbe8e,methods_tooling,decision_point,model,In vivo,unknown
d8f41a3ba6085405,methods_tooling,method_evaluation,compound,GLUCAGON,drug
d8f41a3ba6085405,methods_tooling,method_evaluation,compound,METFORMIN,drug
d8f41a3ba6085405,methods_tooling,method_evaluation,compound,NAD+,drug
d8f41a3ba6085405,methods_tooling,method_evaluation,compound,SPERMIDINE,drug
d8f41a3ba6085405,methods_tooling,method_evaluation,model,HUMAN,organism
d919510ec2255405,methods_tooling,efficacy_result,model,SERUM,biofluid
d92f7e0da8256ff4,methods_tooling,decision_point,model,MICE,organism
dab6b8dc7157c4eb,methods_tooling,method_evaluation,model,Plasma,biofluid
daef9560c36152ed,methods_tooling,decision_point,model,HUMAN,organism
db53cd483cb22583,methods_tooling,decision_point,model,HUMAN,organism
db5b41825d32bb3b,methods_tooling,efficacy_result,model,BLOOD,biofluid
db5b41825d32bb3b,methods_tooling,efficacy_result,model,SERUM,biofluid
db95c6c621e079e1,methods_tooling,toxicity_flag,model,In vitro,unknown
db95c6c621e079e1,methods_tooling,toxicity_flag,model,RAT,organism
dba8fae9745d1218,methods_tooling,manufacturing_constraint,model,Humans,organism
dd1ba7d29b0bda6d,methods_tooling,toxicity_flag,model,MICE,organism
dd1ba7d29b0bda6d,methods_tooling,toxicity_flag,stem_cell,differentiation,
dd5f13b4901a547f,methods_tooling,method_evaluation,model,MICE,organism
dd5f13b4901a547f,methods_tooling,method_evaluation,model,SERUM,biofluid
de4019b11c53cfb5,methods_tooling,decision_point,target,UBIQUITIN,protein
df55083c5e12900a,methods_tooling,toxicity_flag,model,HUMAN,organism
dfe57bdbebdee6a3,methods_tooling,decision_point,model,Humans,organism
e04d8ca55111373b,methods_tooling,manufacturing_constraint,target,RECEPTOR,protein
e0a319ceb97e2222,methods_tooling,method_evaluation,compound,QUERCETIN,drug
e13527374d80fc5f,methods_tooling,toxicity_flag,compound,METFORMIN,drug
e13527374d80fc5f,methods_tooling,toxicity_flag,model,Humans,organism
e13527374d80fc5f,methods_tooling,toxicity_flag,model,Plasma,biofluid
e13527374d80fc5f,methods_tooling,toxicity_flag,model,SERUM,biofluid
e1b50e19d5a42033,methods_tooling,method_evaluation,model,BLOOD,biofluid
e1b50e19d5a42033,methods_tooling,method_evaluation,target,PHOSPHATASE,protein
e1cb8d3b0afa27c9,methods_tooling,method_evaluation,model,Plasma,biofluid
e1ceb98cd3f831c7,methods_tooling,decision_point,model,In vivo,unknown
e1ceb98cd3f831c7,methods_tooling,decision_point,model,TUMOR,unknown
e1fdeab258b73179,methods_tooling,method_evaluation,model,SERUM,biofluid
e25fb734e9b74c76,methods_tooling,decision_point,model,DOG,organism
e26214805d060deb,methods_tooling,decision_point,model,BLOOD,biofluid
e2ca8e2145b5ba81,methods_tooling,method_evaluation,model,Organoid,3d_model
e2ca8e2145b5ba81,methods_tooling,method_evaluation,model,organoid,
e2f1a5e0362a93c0,methods_tooling,efficacy_result,model,SERUM,biofluid
e2fad3bb8155c3a3,methods_tooling,decision_point,compound,METFORMIN,drug
e32265470eb0850e,methods_tooling,decision_point,target,FOXO3,protein
e34987bcf7f7eecc,methods_tooling,efficacy_result,model,In vitro,unknown
e34987bcf7f7eecc,methods_tooling,efficacy_result,model,In vivo,unknown
e34987bcf7f7eecc,methods_tooling,efficacy_result,model,MICE,organism
e5aff65c4e2ed9d7,methods_tooling,decision_point,model,BLOOD,biofluid
e5aff65c4e2ed9d7,methods_tooling,decision_point,model,TUMOR,unknown
e60d6f531b08b7d2,methods_tooling,cost_tradeoff,model,Plasma,biofluid
e616378c2163e3c7,methods_tooling,method_evaluation,model,SERUM,biofluid
e616378c2163e3c7,methods_tooling,method_evaluation,stem_cell,differentiation,
e6e0fb077c7757f0,methods_tooling,efficacy_result,peptide,ALLEVIATE,
e7b8e881b39ea56a,methods_tooling,manufacturing_constraint,compound,GLUCAGON,drug
e8358af930d8a4f8,methods_tooling,decision_point,target,ACE,protein
e84e9c6234c89121,methods_tooling,decision_point,target,FOXO3,protein
e84e9c6234c89121,methods_tooling,decision_point,target,IL6,protein
e89fa0525b392246,methods_tooling,efficacy_result,model,MICE,organism
e9281e7d8a1ceb8b,methods_tooling,decision_point,target,ACE,protein
e988167a8d839d8f,methods_tooling,method_evaluation,model,HUMAN,organism
e988167a8d839d8f,methods_tooling,method_evaluation,model,Plasma,biofluid
ea3c9d9fc295f270,methods_tooling,method_evaluation,peptide,CELLSIGNALING,
ea6b395707736f69,methods_tooling,method_evaluation,model,Plasma,biofluid
eaaf335a9a4662fb,methods_tooling,regulatory_risk,model,T cells,unknown
eb070fb011fc793a,methods_tooling,decision_point,model,TUMOR,unknown
eb070fb011fc793a,methods_tooling,decision_point,target,RECEPTOR,protein
ebfb4f88294aa862,methods_tooling,method_evaluation,model,HUMAN,organism
ec24156ed669fd72,methods_tooling,method_evaluation,model,Extract,unknown
ec24156ed669fd72,methods_tooling,method_evaluation,model,SERUM,biofluid
ec24156ed669fd72,methods_tooling,method_evaluation,stem_cell,differentiation,
ec4f5b254b36425a,methods_tooling,method_evaluation,model,SERUM,biofluid
eda869bf2707b3b6,methods_tooling,decision_point,model,HUMAN,organism
eda869bf2707b3b6,methods_tooling,decision_point,target,IL-6,protein
ee219827cf3cb042,methods_tooling,decision_point,model,DOG,organism
ee219827cf3cb042,methods_tooling,decision_point,model,DOGS,unknown
ee600a96a3ea1b56,methods_tooling,efficacy_result,target,NF-ΚB,protein
ee74d8b5ad7f7ad8,methods_tooling,method_evaluation,compound,QUERCETIN,drug
ee74d8b5ad7f7ad8,methods_tooling,method_evaluation,model,SERUM,biofluid
ef1dddea4fa2d0ba,methods_tooling,decision_point,model,In vivo,unknown
ef1dddea4fa2d0ba,methods_tooling,decision_point,model,MOUSE,organism
ef1dddea4fa2d0ba,methods_tooling,decision_point,model,TUMOR,unknown
ef23c6aa28817d7b,methods_tooling,decision_point,model,Skeletal muscle,unknown
ef23c6aa28817d7b,methods_tooling,decision_point,target,RECEPTOR,protein
ef721fae06fe20b7,methods_tooling,method_evaluation,model,MOUSE,organism
ef721fae06fe20b7,methods_tooling,method_evaluation,model,Plasma,biofluid
ef8096264930ec45,methods_tooling,manufacturing_constraint,model,HUMAN,organism
efa726eec970a663,methods_tooling,method_evaluation,model,SERUM,biofluid
f007b043d862d540,methods_tooling,decision_point,model,Tissue,unknown
f13b2e550414faf2,methods_tooling,decision_point,target,ACE,protein
f16cfcf76ff1ae12,methods_tooling,decision_point,stem_cell,stem cell,
f1b3dab5473cfdb6,methods_tooling,decision_point,model,BLOOD,biofluid
f235b3f2a7e83602,methods_tooling,decision_point,compound,QUERCETIN,drug
f384b1add72a41fb,methods_tooling,regulatory_risk,stem_cell,MSC,
f4176843f9355ad8,methods_tooling,toxicity_flag,target,AKT,protein
f4176843f9355ad8,methods_tooling,toxicity_flag,target,NF-ΚB,protein
f4552772fe7008c6,methods_tooling,decision_point,compound,DEXAMETHASONE,drug
f48c2ee76f3384f8,methods_tooling,manufacturing_constraint,model,BLOOD,biofluid
f557115c81f7f91e,methods_tooling,toxicity_flag,model,Mitochondrial,unknown
f55bbd06c7478a81,methods_tooling,decision_point,model,DOG,organism
f58c28283ca521c3,methods_tooling,method_evaluation,model,SERUM,biofluid
f6b6e4e7deb17c97,methods_tooling,toxicity_flag,model,Mitochondria,unknown
f70760e10f545000,methods_tooling,decision_point,model,TUMOR,unknown
f780ab9aa0da7da5,methods_tooling,method_evaluation,model,BLOOD,biofluid
f780ab9aa0da7da5,methods_tooling,method_evaluation,model,DOG,organism
f780ab9aa0da7da5,methods_tooling,method_evaluation,model,DOGS,unknown
f780ab9aa0da7da5,methods_tooling,method_evaluation,model,SERUM,biofluid
f7852a7bab8fee5c,methods_tooling,method_evaluation,model,DOGS,unknown
f7852a7bab8fee5c,methods_tooling,method_evaluation,model,SERUM,biofluid
f7de7076090e32e9,methods_tooling,method_evaluation,model,Plasma,biofluid
f80e053d42f21b86,methods_tooling,toxicity_flag,model,HUMAN,organism
f82b37ed11f2c9ec,methods_tooling,efficacy_result,compound,METFORMIN,drug
f82b37ed11f2c9ec,methods_tooling,efficacy_result,target,RECEPTOR,protein
f89dd38cb979c434,methods_tooling,regulatory_risk,model,B cells,unknown
f89dd38cb979c434,methods_tooling,regulatory_risk,model,T cells,unknown
f8a67246df33bee3,methods_tooling,method_evaluation,model,Bovine serum albumin,unknown
f8a67246df33bee3,methods_tooling,method_evaluation,model,SERUM,biofluid
f982b0f0cf3c410b,methods_tooling,decision_point,model,MICE,organism
f98cf7a45b4b5fda,methods_tooling,method_evaluation,model,Plasma,biofluid
f98db0713fd3d121,methods_tooling,method_evaluation,model,Skeletal muscle,unknown
fa6107dd10aa2bc8,methods_tooling,method_evaluation,model,DOG,organism
fb3265854252ba44,methods_tooling,method_evaluation,model,Plasma,biofluid
fb3f3b9d33a96a62,methods_tooling,efficacy_result,model,In vivo,unknown
fb3f3b9d33a96a62,methods_tooling,efficacy_result,model,MOUSE,organism
fcc155c86a2260df,methods_tooling,method_evaluation,model,Plasma,biofluid
fd2f427aa18f114d,methods_tooling,manufacturing_constraint,model,Mitochondria,unknown
fdc56b0e19b29b56,methods_tooling,manufacturing_constraint,model,DOGS,unknown
fe2709346362ff75,methods_tooling,decision_point,model,Skeletal muscle,unknown
fe7454ae9920a1aa,methods_tooling,manufacturing_constraint,model,In vitro,unknown
ff29bf631f21f78d,methods_tooling,decision_point,model,Knockout,unknown
ff29bf631f21f78d,methods_tooling,decision_point,model,MICE,organism
ff4078f72cadd8a4,methods_tooling,method_evaluation,model,In vivo,unknown
ff4078f72cadd8a4,methods_tooling,method_evaluation,model,SERUM,biofluid
ff4078f72cadd8a4,methods_tooling,method_evaluation,stem_cell,differentiation,
ff8f2f9fab5c6967,methods_tooling,regulatory_risk,model,Brown adipose tissue,unknown
ff8f2f9fab5c6967,methods_tooling,regulatory_risk,model,Tissue,unknown
ff8f2f9fab5c6967,methods_tooling,regulatory_risk,model,White adipose tissue,unknown
ff8f2f9fab5c6967,methods_tooling,regulatory_risk,target,AMPK,protein
ff8f2f9fab5c6967,methods_tooling,regulatory_risk,target,KINASE,protein
ff8f2f9fab5c6967,methods_tooling,regulatory_risk,target,TRANSPORTER,protein
ffcbc6be651e31c0,methods_tooling,method_evaluation,model,Plasma,biofluid
ffe2262141593fd8,methods_tooling,method_evaluation,model,SERUM,biofluid
